"lang"
{
"Language"	"german"
"L4D360UI_MsgBx_AttractDeviceCorruptTxt"	"Das ausgewählte Speichergerät enthält eine Datei, die beschädigt ist oder nicht geöffnet werden konnte.\nWählen Sie ein anderes Speichergerät, oder löschen Sie die beschädigte Datei.\n\nOhne gültiges Speichergerät können Ihre Einstellungen und Ihr erreichter Spielfortschritt nicht gespeichert werden.\nSpeichergerät auswählen?"
"[english]L4D360UI_MsgBx_AttractDeviceCorruptTxt"	"The selected storage device contains a file that is corrupted or not able to be opened.\nPlease choose another storage device or delete the corrupted file.\n\nPreferences and game progress will not be saved without a valid storage device.\nWould you like to continue without selecting a storage device?"
"L4D360UI_MsgBx_DlcCorruptTxt"	"\nNicht unterstütze oder fehlerhafte Inhalte zum Herunterladen."
"[english]L4D360UI_MsgBx_DlcCorruptTxt"	"\nUnsupported or corrupt downloadable content."
"L4D360UI_MsgBx_DlcMountedTxt"	"\nInhalte zum Herunterladen geladen."
"[english]L4D360UI_MsgBx_DlcMountedTxt"	"\nDownloadable content loaded."
"L4D360UI_MsgBx_AttractDeviceNoneC"	"Kein Speichergerät ausgewählt"
"[english]L4D360UI_MsgBx_AttractDeviceNoneC"	"Storage Device Not Selected"
"L4D360UI_MsgBx_AttractDeviceNoneTxt"	"Es ist kein Speichergerät ausgewählt.\nOhne gültiges Speichergerät können Ihre Einstellungen und Ihr erreichter Spielfortschritt nicht gespeichert werden.\nMöchten Sie fortfahren?"
"[english]L4D360UI_MsgBx_AttractDeviceNoneTxt"	"The storage device has not been selected.\nPreferences and game progress will not be saved without a valid storage device.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_LostConnectionToLive"	"Die Verbindung zu Xbox LIVE wurde unterbrochen."
"[english]L4D360UI_MsgBx_LostConnectionToLive"	"The connection to Xbox LIVE was lost."
"L4D360UI_MsgBx_LostConnectionToSteam"	"Die Verbindung zu Steam wurde unterbrochen."
"[english]L4D360UI_MsgBx_LostConnectionToSteam"	"The connection to Steam was lost."
"L4D360UI_MsgBx_NoDeviceSelected"	"Kein Speichergerät ausgewählt"
"[english]L4D360UI_MsgBx_NoDeviceSelected"	"No Storage Device Selected"
"L4D360UI_MsgBx_NoDeviceSelectedMsg"	"Es wurde kein Speichergerät ausgewählt. Der Spielfortschritt kann nicht gespeichert werden."
"[english]L4D360UI_MsgBx_NoDeviceSelectedMsg"	"No storage device was selected. Saving game progress will be disabled."
"L4D360UI_MsgBx_DeviceToFull"	"Speichergerät voll"
"[english]L4D360UI_MsgBx_DeviceToFull"	"Storage Device Full"
"L4D360UI_MsgBx_DeviceToFullMsg"	"Das Speichergerät ist voll. Der Spielfortschritt kann nicht gespeichert werden."
"[english]L4D360UI_MsgBx_DeviceToFullMsg"	"The storage device is full. Saving game progress will be disabled."
"L4D360UI_MsgBx_ConnectionFailed"	"Verbindungsfehler"
"[english]L4D360UI_MsgBx_ConnectionFailed"	"Connection Failed"
"L4D360UI_MsgBx_NoServersFound"	"Keine dedizierten Server gefunden. Spiel lokal hosten?"
"[english]L4D360UI_MsgBx_NoServersFound"	"No dedicated servers found. Host game locally?"
"L4D360UI_MsgBx_CouldNotConnectToParty"	"Keine Verbindung zur Lobby."
"[english]L4D360UI_MsgBx_CouldNotConnectToParty"	"Could not connect to lobby."
"L4D360UI_MsgBx_DisconnectedFromSession"	"Verbindung unterbrochen"
"[english]L4D360UI_MsgBx_DisconnectedFromSession"	"Disconnected"
"L4D360UI_MsgBx_DisconnectedFromServer"	"Keine Verbindung zum Server."
"[english]L4D360UI_MsgBx_DisconnectedFromServer"	"Lost Connection to Server"
"L4D360UI_MsgBx_DisconnectedLeaderLeft"	"Lobbyleader hat das Spiel verlassen.\nEin neuer Lobbyleader wurde ausgewählt.\n"
"[english]L4D360UI_MsgBx_DisconnectedLeaderLeft"	"Lobby leader has disconnected from game.\nA new lobby leader has been appointed.\n"
"L4D360UI_MsgBx_KickedFromSession"	"Sie wurden aus der Sitzung rausgeworfen."
"[english]L4D360UI_MsgBx_KickedFromSession"	"You were kicked from the session."
"L4D360UI_MsgBx_HostLost"	"Keine Verbindung zur Sitzung."
"[english]L4D360UI_MsgBx_HostLost"	"Connection with session has been lost."
"L4D360UI_MsgBx_SignInChange"	"Die Anmeldung wurde geändert."
"[english]L4D360UI_MsgBx_SignInChange"	"Sign-in change has occurred."
"L4D360UI_MsgBx_SignInChangeC"	"Abgemeldet"
"[english]L4D360UI_MsgBx_SignInChangeC"	"Signed Out"
"L4D360UI_MsgBx_MustBindButtonsTitle"	"Befehl nicht festgelegt"
"[english]L4D360UI_MsgBx_MustBindButtonsTitle"	"Command Not Set"
"L4D360UI_MsgBx_MustBindButtons"	"Sie müssen erst eine Taste für jeden Befehl festlegen,\nbevor Sie die Controller-Optionen beenden."
"[english]L4D360UI_MsgBx_MustBindButtons"	"You must set a button for each command\nbefore exiting Controller Options."
"L4D360UI_MsgBx_LoginRequired"	"Login erforderlich"
"[english]L4D360UI_MsgBx_LoginRequired"	"Login Required"
"L4D360UI_MsgBx_SteamRequired"	"Für diese Aktion müssen Sie bei Steam angemeldet sein."
"[english]L4D360UI_MsgBx_SteamRequired"	"You must be signed in to Steam to do that."
"L4D360UI_MsgBx_AchievementsDisabled"	"Erfolge nicht verfügbar"
"[english]L4D360UI_MsgBx_AchievementsDisabled"	"Achievements Unavailable"
"L4D360UI_MsgBx_GuestsUnavailableToGuests"	"Gäste können Erfolgspunkte nicht entsperren oder anzeigen."
"[english]L4D360UI_MsgBx_GuestsUnavailableToGuests"	"Guests are not allowed to unlock or view achievement scores."
"L4D360UI_GameSettings_LiveOpen"	"SPIELEINSTELLUNGEN: ÖFFENTLICHES SPIEL"
"[english]L4D360UI_GameSettings_LiveOpen"	"Game Settings: PUBLIC GAME"
"L4D360UI_GameSettings_LiveFriends"	"SPIELEINSTELLUNGEN: EXKLUSIVSPIEL FÜR FREUNDE"
"[english]L4D360UI_GameSettings_LiveFriends"	"Game Settings: FRIENDS-ONLY GAME"
"L4D360UI_GameSettings_SysLink"	"SPIELEINSTELLUNGEN: LAN-SPIEL"
"[english]L4D360UI_GameSettings_SysLink"	"Game Settings: LAN GAME"
"L4D360UI_GameSettings_Solo"	"SPIELEINSTELLUNGEN: SINGLEPLAYER"
"[english]L4D360UI_GameSettings_Solo"	"OFFLINE PRACTICE"
"L4D360UI_GameSettings_OfflineCoop"	"OFFLINE-COOP"
"[english]L4D360UI_GameSettings_OfflineCoop"	"OFFLINE CO-OP"
"L4D360UI_GameSettings_Commentary"	"SPIELEINSTELLUNGEN: KOMMENTAR DER ENTWICKLER"
"[english]L4D360UI_GameSettings_Commentary"	"DEVELOPER COMMENTARY"
"L4D360UI_GameSettings_Invite"	"SPIELEINSTELLUNGEN: PRIVATES SPIEL"
"[english]L4D360UI_GameSettings_Invite"	"Game Settings: PRIVATE GAME"
"L4D360UI_GameSettings_MP_campaign"	"Spieleinstellungen"
"[english]L4D360UI_GameSettings_MP_campaign"	"Game Settings"
"L4D360UI_GameSettings_MP_single_mission"	"Spieleinstellungen"
"[english]L4D360UI_GameSettings_MP_single_mission"	"Game Settings"
"L4D360UI_GameSettings_Description"	"Wählen Sie die Einstellungen, die am besten zu Ihrem Spielstil passen."
"[english]L4D360UI_GameSettings_Description"	"Choose the settings that best suit your style of play."
"L4D360UI_GameSettings_Difficulty"	"SCHWIERIGKEITSGRAD"
"[english]L4D360UI_GameSettings_Difficulty"	"DIFFICULTY"
"L4D360UI_GameSettings_Current_Difficulty"	"Aktueller Schwierigkeitsgrad: %s1"
"[english]L4D360UI_GameSettings_Current_Difficulty"	"Current Difficulty: %s1"
"L4D360UI_GameSettings_Current_Campaign"	"Aktueller Feldzug: %s1"
"[english]L4D360UI_GameSettings_Current_Campaign"	"Current Campaign: %s1"
"L4D360UI_GameSettings_Mission"	"FELDZUG"
"[english]L4D360UI_GameSettings_Mission"	"CAMPAIGN"
"L4D360UI_GameSettings_Chapter"	"KAPITEL"
"[english]L4D360UI_GameSettings_Chapter"	"CHAPTER"
"L4D360UI_GameSettings_Character"	"CHARAKTER"
"[english]L4D360UI_GameSettings_Character"	"CHARACTER"
"L4D360UI_GameSettings_Create_Lobby"	"LOBBY ERSTELLEN"
"[english]L4D360UI_GameSettings_Create_Lobby"	"CREATE GAME"
"L4D360UI_GameSettings_Server_Type"	"SERVERTYP"
"[english]L4D360UI_GameSettings_Server_Type"	"SERVER TYPE"
"L4D360UI_GameSettings_Tooltip_Done"	"Speichern Sie Ihre Änderungen, und fahren Sie fort."
"[english]L4D360UI_GameSettings_Tooltip_Done"	"Save your changes and continue."
"L4D360UI_GameSettings_Tooltip_StartGame"	"Beginnen Sie Ihre Kampagne."
"[english]L4D360UI_GameSettings_Tooltip_StartGame"	"Begin your campaign."
"L4D360UI_GameSettings_Tooltip_Challenge"	"Spielen Sie eine Coop-Herausforderung."
"[english]L4D360UI_GameSettings_Tooltip_Challenge"	"Play co-operatively in Challenge Mode."
"L4D360UI_GameSettings_Tooltip_DifficultyEasy"	"Spielen Sie auf Schwierigkeitsgrad 'Leicht' (für Neueinsteiger)."
"[english]L4D360UI_GameSettings_Tooltip_DifficultyEasy"	"Play this game in Easy mode (for inexperienced players)."
"L4D360UI_GameSettings_Tooltip_DifficultyNormal"	"Spielen Sie auf Schwierigkeitsgrad 'Normal'."
"[english]L4D360UI_GameSettings_Tooltip_DifficultyNormal"	"Play this game in Normal mode."
"L4D360UI_GameSettings_Tooltip_DifficultyHard"	"Spielen Sie auf Schwierigkeitsgrad 'Fortgeschritten' (für erfahrene Spieler)."
"[english]L4D360UI_GameSettings_Tooltip_DifficultyHard"	"Play this game in Hard mode (for experienced players)."
"L4D360UI_GameSettings_Tooltip_DifficultyExpert"	"Spielen Sie auf Schwierigkeitsgrad 'Wahnsinnig' (für das herausfordernste Erlebnis)."
"[english]L4D360UI_GameSettings_Tooltip_DifficultyExpert"	"Play this game in Insane mode (for the most challenging experience)."
"L4D360UI_GameSettings_Tooltip_DifficultyInsane"	"Spielen Sie auf Schwierigkeitsgrad 'Wahnsinnig' (für das herausfordernste Erlebnis)."
"[english]L4D360UI_GameSettings_Tooltip_DifficultyInsane"	"Play this game in Insane mode (for the most challenging experience)."
"L4D360UI_GameSettings_Tooltip_Join_Anywhere"	"Schließen Sie sich der laufenden Kampagne eines anderen Spielers an."
"[english]L4D360UI_GameSettings_Tooltip_Join_Anywhere"	"Connect to another player’s campaign in progress."
"L4D360UI_GameSettings_Tooltip_Join_At_Start"	"Betreten Sie die Lobby eines anderen Spielers, bevor das Spiel beginnt."
"[english]L4D360UI_GameSettings_Tooltip_Join_At_Start"	"Connect to another player’s Lobby before the game has started."
"L4D360UI_GameSettings_Tooltip_Create_Lobby"	"Erstellen Sie eine Lobby mit diesen Einstellungen."
"[english]L4D360UI_GameSettings_Tooltip_Create_Lobby"	"Create a lobby with these settings."
"L4D360UI_ShowUnlockableAwards"	"Avatar-Auszeichnungen anzeigen"
"[english]L4D360UI_ShowUnlockableAwards"	"Display Avatar Awards"
"L4D360UI_ShowAchievements"	"Erfolge anzeigen"
"[english]L4D360UI_ShowAchievements"	"Display Achievements"
"L4D360UI_Attract_PressStart"	"START DRÜCKEN"
"[english]L4D360UI_Attract_PressStart"	"PRESS START"
"L4D360UI_SignIn_Title"	"Willkommen, %s1"
"[english]L4D360UI_SignIn_Title"	" Welcome, %s1"
"L4D360UI_SignIn_TitleNo"	"Willkommen"
"[english]L4D360UI_SignIn_TitleNo"	" Welcome"
"L4D360UI_SignIn_Messege"	"Melden Sie sich mit Ihrem Spielerprofil für Xbox LIVE an."
"[english]L4D360UI_SignIn_Messege"	"Sign in to your Xbox LIVE gamer profile."
"L4D360UI_SignIn_Messege1"	"Melden Sie sich mit Ihrem Spielerprofil an."
"[english]L4D360UI_SignIn_Messege1"	"Sign in to your gamer profile."
"L4D360UI_SignIn_SignInNow1"	"ANMELDEN"
"[english]L4D360UI_SignIn_SignInNow1"	"SIGN IN"
"L4D360UI_SignIn_SignInPlay"	"Spielen"
"[english]L4D360UI_SignIn_SignInPlay"	"Play"
"L4D360UI_SignIn_SignInNow2"	"Geteilter Bildschirm"
"[english]L4D360UI_SignIn_SignInNow2"	"Play Splitscreen"
"L4D360UI_SignIn_PlayAsGuest"	"OHNE SPIELERPROFIL SPIELEN"
"[english]L4D360UI_SignIn_PlayAsGuest"	"PLAY WITHOUT GAMER PROFILE"
"L4D360UI_SignIn_CancelSignIn"	"Abbrechen"
"[english]L4D360UI_SignIn_CancelSignIn"	"Cancel"
"L4D360UI_MainMenu_CoOp"	"KAMPAGNE SPIELEN"
"[english]L4D360UI_MainMenu_CoOp"	"PLAY ONLINE"
"L4D360UI_MainMenu_Holdout"	"HOLDOUT-MODUS SPIELEN"
"[english]L4D360UI_MainMenu_Holdout"	"PLAY HOLDOUT"
"L4D360UI_MainMenu_Solo"	"SINGLEPLAYER SPIELEN"
"[english]L4D360UI_MainMenu_Solo"	"OFFLINE PRACTICE"
"L4D360UI_MainMenu_Versus"	"VERSUS SPIELEN"
"[english]L4D360UI_MainMenu_Versus"	"PLAY VERSUS"
"L4D360UI_MainMenu_Scavenge"	"SCAVENGE-MODUS SPIELEN"
"[english]L4D360UI_MainMenu_Scavenge"	"PLAY SCAVENGE"
"L4D360UI_MainMenu_StatsAndAchievements"	"ERFOLGE"
"[english]L4D360UI_MainMenu_StatsAndAchievements"	"ACHIEVEMENTS"
"L4D360UI_MainMenu_Options"	"OPTIONEN"
"[english]L4D360UI_MainMenu_Options"	"OPTIONS"
"L4D360UI_MainMenu_ChangeGamers"	"ANMELDEN"
"[english]L4D360UI_MainMenu_ChangeGamers"	"SIGN IN"
"L4D360UI_MainMenu_SignIn"	"ANMELDEN"
"[english]L4D360UI_MainMenu_SignIn"	"SIGN IN"
"L4D360UI_MainMenu_EnableSplitscreen"	"Bildschirmteilung aktivieren"
"[english]L4D360UI_MainMenu_EnableSplitscreen"	"Enable Splitscreen"
"L4D360UI_MainMenu_DisableSplitscreen"	"Bildschirmteilung deaktivieren"
"[english]L4D360UI_MainMenu_DisableSplitscreen"	"Disable Splitscreen"
"L4D360UI_MainMenu_Quit"	"BEENDEN"
"[english]L4D360UI_MainMenu_Quit"	"QUIT"
"L4D360UI_MainMenu_FriendsPlaying"	"Freunde im Spiel: %s1"
"[english]L4D360UI_MainMenu_FriendsPlaying"	"Friends Playing: %s1"
"L4D360UI_MainMenu_SteamGroupServers"	"Steam-Gruppen-Server: %s1"
"[english]L4D360UI_MainMenu_SteamGroupServers"	"Steam Group Servers: %s1"
"L4D360UI_MainMenu_SeeAll"	"Spiel mit Freunden"
"[english]L4D360UI_MainMenu_SeeAll"	"Play Game With Friends"
"L4D360UI_MainMenu_Extras"	"EXTRAS"
"[english]L4D360UI_MainMenu_Extras"	"EXTRAS"
"L4D360UI_MainMenu_QuitDemo"	"DEMOVERSION VERLASSEN"
"[english]L4D360UI_MainMenu_QuitDemo"	"QUIT DEMO"
"L4D360UI_QuickMatch"	"Schnelles Spiel"
"[english]L4D360UI_QuickMatch"	"Quick Match"
"L4D360UI_QuickStart"	"Schnellstart"
"[english]L4D360UI_QuickStart"	"Quick Start"
"L4D360UI_CustomMatch"	"Benutzerdefiniertes Xbox LIVE-Spiel"
"[english]L4D360UI_CustomMatch"	"Xbox LIVE Custom Match"
"L4D360UI_MainMenu_PlayCoopWithFriends"	"Mit Freunden spielen"
"[english]L4D360UI_MainMenu_PlayCoopWithFriends"	"Play With Friends"
"L4D360UI_MainMenu_PlayRealismWithFriends"	"Mit Freunden spielen"
"[english]L4D360UI_MainMenu_PlayRealismWithFriends"	"Play With Friends"
"L4D360UI_MainMenu_PlayOnGroupServer"	"Auf Steam-Gruppen-Server spielen"
"[english]L4D360UI_MainMenu_PlayOnGroupServer"	"Play on Steam Group Server"
"L4D360UI_MainMenu_PlayCoopWithAnyone"	"Mit beliebigen Spielern spielen"
"[english]L4D360UI_MainMenu_PlayCoopWithAnyone"	"Play With Anyone"
"L4D360UI_MainMenu_PlayCoopWithSystemLink"	"LAN"
"[english]L4D360UI_MainMenu_PlayCoopWithSystemLink"	"LAN"
"L4D360UI_MainMenu_PlayOnline"	"Online spielen"
"[english]L4D360UI_MainMenu_PlayOnline"	"Find Public Games"
"L4D360UI_MainMenu_PlayCoopLAN"	"Im LAN spielen"
"[english]L4D360UI_MainMenu_PlayCoopLAN"	"Play on LAN"
"L4D360UI_MainMenu_PlaySolo"	"SINGLE PLAYER"
"[english]L4D360UI_MainMenu_PlaySolo"	"SINGLE PLAYER"
"L4D360UI_MainMenu_PlaySplitscreen"	"IM OFFLINE-COOP-MODUS SPIELEN"
"[english]L4D360UI_MainMenu_PlaySplitscreen"	"PLAY OFFLINE CO-OP"
"L4D360UI_MainMenu_PlayTeamVersus"	"Team-Versus spielen"
"[english]L4D360UI_MainMenu_PlayTeamVersus"	"Play Team Versus"
"L4D360UI_MainMenu_PlayTeamScavenge"	"Im Team spielen"
"[english]L4D360UI_MainMenu_PlayTeamScavenge"	"Play Team Game"
"L4D360UI_MainMenu_PlayTeam_Tip"	"Bilden Sie mit Freunden ein Team, und spielen Sie gegen ein anderes."
"[english]L4D360UI_MainMenu_PlayTeam_Tip"	"Make a team with your friends to play against another team."
"L4D360UI_MainMenu_PlayTeam_Tip_Disabled"	"Für Online-Spiele müssen Sie bei Xbox LIVE mit Multiplayerrechten angemeldet sein."
"[english]L4D360UI_MainMenu_PlayTeam_Tip_Disabled"	"You must be signed in to Xbox LIVE with multiplayer privileges to play online."
"L4D360UI_MainMenu_Browse"	"ONLINE DURCHSUCHEN"
"[english]L4D360UI_MainMenu_Browse"	"BROWSE ONLINE"
"L4D360UI_MainMenu_LocalProfile"	"Spielerprofil:"
"[english]L4D360UI_MainMenu_LocalProfile"	"Gamer Profile:"
"L4D360UI_MainMenu_LocalProfiles"	"Spielerprofile:"
"[english]L4D360UI_MainMenu_LocalProfiles"	"Gamer Profiles:"
"L4D360UI_MainMenu_LocalProfilePlayer1"	"Spieler 1: %s1"
"[english]L4D360UI_MainMenu_LocalProfilePlayer1"	"Player One: %s1"
"L4D360UI_MainMenu_LocalProfilePlayer2"	"Spieler 2: %s1"
"[english]L4D360UI_MainMenu_LocalProfilePlayer2"	"Player Two: %s1"
"L4D360UI_QuickMatch_Tip"	"Treten Sie einem Online-Spiel bei, das Ihrem Erfahrungslevel am besten entspricht."
"[english]L4D360UI_QuickMatch_Tip"	"Join a game online that best matches your experience level."
"L4D360UI_QuickMatch_Offline_Tip"	"Nehmen Sie ein unterbrochenes Offline-Spiel wieder auf. Wechseln Sie zum nächsten nicht abgeschlossenen Kapitel."
"[english]L4D360UI_QuickMatch_Offline_Tip"	"Start an offline game where you left off. Jump to the latest incomplete chapter."
"L4D360UI_QuickMatch_Versus_Tip"	"Treten Sie einem Online-Spiel im Versus-Modus bei, das Ihrem Erfahrungslevel am besten entspricht."
"[english]L4D360UI_QuickMatch_Versus_Tip"	"Join a Versus game online that best matches your experience level."
"L4D360UI_MainMenu_Friends_Tip"	"Suchen Sie nach Freunden, oder starten Sie eine Lobby."
"[english]L4D360UI_MainMenu_Friends_Tip"	"Look for friends to play with or start a lobby."
"L4D360UI_MainMenu_CoOp_Tip"	"Spielen Sie eine Online-Kampagne im Coop-Modus."
"[english]L4D360UI_MainMenu_CoOp_Tip"	"Play through a co-operative campaign online."
"L4D360UI_MainMenu_Holdout_Tip"	"Halten Sie den Schwarm so lange Sie können zurück."
"[english]L4D360UI_MainMenu_Holdout_Tip"	"Hold off the Swarm for as long as you can."
"L4D360UI_MainMenu_Solo_Tip"	"Spielen Sie eine Offline-Kampagne mit computergesteuerten Verbündeten. (In diesem Modus können Ihre Freunde nicht am Spiel teilnehmen.)"
"[english]L4D360UI_MainMenu_Solo_Tip"	"Play an offline campaign with computer-controlled teammates. (Your online friends cannot join you in this mode.)"
"L4D360UI_MainMenu_OfflineCoOp_Tip"	"Spielen Sie mit einem Freund ein Offline-Spiel mit geteiltem Bildschirm."
"[english]L4D360UI_MainMenu_OfflineCoOp_Tip"	"Play an offline splitscreen game with a friend."
"L4D360UI_MainMenu_Versus_Tip"	"Spielen Sie im Versus-Modus ein Online-Spiel als Überlebende oder Infizierte."
"[english]L4D360UI_MainMenu_Versus_Tip"	"Play as the Survivors or the Infected in an online Versus Mode game."
"L4D360UI_MainMenu_Versus_Tip_Disabled"	"Sie müssen zunächst eine komplette Kampagne bewältigen, um den Versus-Modus zu entsperren."
"[english]L4D360UI_MainMenu_Versus_Tip_Disabled"	"You must play an entire campaign to unlock Versus Mode."
"L4D360UI_MainMenu_Scavenge_Tip"	"Spielen Sie ein rundenbasiertes Match als Überlebende oder Infizierte."
"[english]L4D360UI_MainMenu_Scavenge_Tip"	"Play as the Survivors or the Infected in a round-based competitive match."
"L4D360UI_MainMenu_StatsAndAchievements_Tip"	"Zeigen Sie Ihre Erfolgspunkte an."
"[english]L4D360UI_MainMenu_StatsAndAchievements_Tip"	"View your achievement score."
"L4D360UI_MainMenu_PCStatsAndAchievements_Tip"	"Zeigen Sie Ihren Spielfortschritt und Ihre Leistungen an."
"[english]L4D360UI_MainMenu_PCStatsAndAchievements_Tip"	"View your progress and accomplishments."
"L4D360UI_MainMenu_Options_Tip"	"Ändern Sie Ihre Spieleinstellungen."
"[english]L4D360UI_MainMenu_Options_Tip"	"Change your preferences and game settings."
"L4D360UI_MainMenu_ChangeGamers_Tip"	"Wählen Sie ein Spielerprofil aus, um Einstellungen und Fortschrittsdaten zu speichern."
"[english]L4D360UI_MainMenu_ChangeGamers_Tip"	"Select a gamer profile to save preferences, settings and progress."
"L4D360UI_MainMenu_EnableSplitscreen_Tip"	"Fügen Sie einen weiteren Spieler für ein Spiel mit Bildschirmteilung hinzu."
"[english]L4D360UI_MainMenu_EnableSplitscreen_Tip"	"Add another player to play a splitscreen game."
"L4D360UI_MainMenu_DisableSplitscreen_Tip"	"Entfernen Sie einen Spieler aus dem Spiel mit Bildschirmteilung."
"[english]L4D360UI_MainMenu_DisableSplitscreen_Tip"	"Remove a splitscreen player."
"L4D360UI_MainMenu_ToggleSplitscreen_Tip"	"Wählen oder entfernen Sie einen Spieler für ein Spiel mit Bildschirmteilung."
"[english]L4D360UI_MainMenu_ToggleSplitscreen_Tip"	"Add or remove a splitscreen player."
"L4D360UI_MainMenu_Extras_Tip"	"Werfen Sie einen Blick hinter die Kulissen des Spiels."
"[english]L4D360UI_MainMenu_Extras_Tip"	"Learn more about the game and how it was made."
"L4D360UI_MainMenu_Quit_Tip"	"Beenden Sie das Spiel."
"[english]L4D360UI_MainMenu_Quit_Tip"	"Exit the game."
"L4D360UI_MainMenu_DemoQuit_Tip"	"Verlassen Sie die Demoversion."
"[english]L4D360UI_MainMenu_DemoQuit_Tip"	"Quit Demo."
"L4D360UI_MainMenu_SeeAll_Tip"	"Treten Sie einem im LAN oder einem mit einem Freund stattfindenden Spiel bei."
"[english]L4D360UI_MainMenu_SeeAll_Tip"	"Join an active game with a friend or on your local network."
"L4D360UI_MainMenu_DemoVersion"	"Nicht als Demoversion verfügbar."
"[english]L4D360UI_MainMenu_DemoVersion"	"Not Available in Demo Version."
"L4D360UI_MainMenu_SeeAll_Tip_Disabled"	"Es sind keine Spiele mit Freunden oder LAN-Spiele verfügbar."
"[english]L4D360UI_MainMenu_SeeAll_Tip_Disabled"	"There are no active games with friends or LAN games available."
"L4D360UI_MainMenu_PlayCoopWithFriends_Tip"	"Suchen Sie nach Freunden, oder starten Sie eine Lobby."
"[english]L4D360UI_MainMenu_PlayCoopWithFriends_Tip"	"Look for friends to play with or start a lobby."
"L4D360UI_MainMenu_PlayRealismWithFriends_Tip"	"Suchen Sie nach Freunden, oder starten Sie eine Lobby."
"[english]L4D360UI_MainMenu_PlayRealismWithFriends_Tip"	"Look for friends to play with or start a lobby."
"L4D360UI_MainMenu_PlayOnGroupServer_Tip"	"Melden Sie sich bei einem der Server der Steam Community-Gruppen an, bei der Sie Mitglied sind."
