"lang"
{
"Language"	"tchinese"
"L4D360UI_MsgBx_NoDeviceSelectedMsg"	"沒有選擇儲存裝置。系統將停用儲存遊戲進度。"
"[english]L4D360UI_MsgBx_NoDeviceSelectedMsg"	"No storage device was selected. Saving game progress will be disabled."
"L4D360UI_MsgBx_DeviceToFull"	"儲存裝置已滿"
"[english]L4D360UI_MsgBx_DeviceToFull"	"Storage Device Full"
"L4D360UI_MsgBx_DeviceToFullMsg"	"儲存裝置已滿。系統將停用儲存遊戲進度。"
"[english]L4D360UI_MsgBx_DeviceToFullMsg"	"The storage device is full. Saving game progress will be disabled."
"L4D360UI_MsgBx_ConnectionFailed"	"連線失敗"
"[english]L4D360UI_MsgBx_ConnectionFailed"	"Connection Failed"
"L4D360UI_MsgBx_NoServersFound"	"找不到專屬伺服器。要用區域伺服器啟動遊戲嗎？"
"[english]L4D360UI_MsgBx_NoServersFound"	"No dedicated servers found. Host game locally?"
"L4D360UI_MsgBx_CouldNotConnectToParty"	"無法連線到大廳。"
"[english]L4D360UI_MsgBx_CouldNotConnectToParty"	"Could not connect to lobby."
"L4D360UI_MsgBx_DisconnectedFromSession"	"已斷線"
"[english]L4D360UI_MsgBx_DisconnectedFromSession"	"Disconnected"
"L4D360UI_MsgBx_DisconnectedFromServer"	"失去與伺服器的連線"
"[english]L4D360UI_MsgBx_DisconnectedFromServer"	"Lost Connection to Server"
"L4D360UI_MsgBx_DisconnectedLeaderLeft"	"大廳廳主已中斷遊戲連線。\n已指派新的大廳廳主。\n"
"[english]L4D360UI_MsgBx_DisconnectedLeaderLeft"	"Lobby leader has disconnected from game.\nA new lobby leader has been appointed.\n"
"L4D360UI_MsgBx_KickedFromSession"	"您在工作階段中被踢掉。"
"[english]L4D360UI_MsgBx_KickedFromSession"	"You were kicked from the session."
"L4D360UI_MsgBx_HostLost"	"工作階段已失去連線。"
"[english]L4D360UI_MsgBx_HostLost"	"Connection with session has been lost."
"L4D360UI_MsgBx_SignInChange"	"發生登入變更。"
"[english]L4D360UI_MsgBx_SignInChange"	"Sign-in change has occurred."
"L4D360UI_MsgBx_SignInChangeC"	"已登出"
"[english]L4D360UI_MsgBx_SignInChangeC"	"Signed Out"
"L4D360UI_MsgBx_MustBindButtonsTitle"	"命令未設定"
"[english]L4D360UI_MsgBx_MustBindButtonsTitle"	"Command Not Set"
"L4D360UI_MsgBx_MustBindButtons"	"您必須為每個命令設定按鍵，\n才能離開 [控制器選項]。"
"[english]L4D360UI_MsgBx_MustBindButtons"	"You must set a button for each command\nbefore exiting Controller Options."
"L4D360UI_MsgBx_LoginRequired"	"必須登入"
"[english]L4D360UI_MsgBx_LoginRequired"	"Login Required"
"L4D360UI_MsgBx_SteamRequired"	"您必須登入 Steam 才能這麼做。"
"[english]L4D360UI_MsgBx_SteamRequired"	"You must be signed in to Steam to do that."
"L4D360UI_MsgBx_AchievementsDisabled"	"成就無法使用"
"[english]L4D360UI_MsgBx_AchievementsDisabled"	"Achievements Unavailable"
"L4D360UI_MsgBx_GuestsUnavailableToGuests"	"訪客不能解除遊戲鎖定或檢視成就分數。"
"[english]L4D360UI_MsgBx_GuestsUnavailableToGuests"	"Guests are not allowed to unlock or view achievement scores."
"L4D360UI_GameSettings_LiveOpen"	"遊戲設定：公開遊戲"
"[english]L4D360UI_GameSettings_LiveOpen"	"Game Settings: PUBLIC GAME"
"L4D360UI_GameSettings_LiveFriends"	"遊戲設定：僅限好友"
"[english]L4D360UI_GameSettings_LiveFriends"	"Game Settings: FRIENDS-ONLY GAME"
"L4D360UI_GameSettings_SysLink"	"遊戲設定：區域網路遊戲"
"[english]L4D360UI_GameSettings_SysLink"	"Game Settings: LAN GAME"
"L4D360UI_GameSettings_Solo"	"遊戲設定：單人遊戲"
"[english]L4D360UI_GameSettings_Solo"	"OFFLINE PRACTICE"
"L4D360UI_GameSettings_OfflineCoop"	"離線合作"
"[english]L4D360UI_GameSettings_OfflineCoop"	"OFFLINE CO-OP"
"L4D360UI_GameSettings_Commentary"	"遊戲設定：研發人員說明"
"[english]L4D360UI_GameSettings_Commentary"	"DEVELOPER COMMENTARY"
"L4D360UI_GameSettings_Invite"	"遊戲設定：私人遊戲"
"[english]L4D360UI_GameSettings_Invite"	"Game Settings: PRIVATE GAME"
"L4D360UI_GameSettings_MP_campaign"	"遊戲設定"
"[english]L4D360UI_GameSettings_MP_campaign"	"Game Settings"
"L4D360UI_GameSettings_MP_single_mission"	"遊戲設定"
"[english]L4D360UI_GameSettings_MP_single_mission"	"Game Settings"
"L4D360UI_GameSettings_Description"	"選擇最適合自我遊戲風格的設定。"
"[english]L4D360UI_GameSettings_Description"	"Choose the settings that best suit your style of play."
"L4D360UI_GameSettings_Difficulty"	"難度"
"[english]L4D360UI_GameSettings_Difficulty"	"DIFFICULTY"
"L4D360UI_GameSettings_Current_Difficulty"	"目前難度：%s1"
"[english]L4D360UI_GameSettings_Current_Difficulty"	"Current Difficulty: %s1"
"L4D360UI_GameSettings_Current_Campaign"	"目前戰役：%s1"
"[english]L4D360UI_GameSettings_Current_Campaign"	"Current Campaign: %s1"
"L4D360UI_GameSettings_Mission"	"戰役"
"[english]L4D360UI_GameSettings_Mission"	"CAMPAIGN"
"L4D360UI_GameSettings_Chapter"	"章節"
"[english]L4D360UI_GameSettings_Chapter"	"CHAPTER"
"L4D360UI_GameSettings_Character"	"角色"
"[english]L4D360UI_GameSettings_Character"	"CHARACTER"
"L4D360UI_GameSettings_Create_Lobby"	"建立大廳"
"[english]L4D360UI_GameSettings_Create_Lobby"	"CREATE GAME"
"L4D360UI_GameSettings_Server_Type"	"伺服器類型"
"[english]L4D360UI_GameSettings_Server_Type"	"SERVER TYPE"
"L4D360UI_GameSettings_Tooltip_Done"	"儲存變更並繼續。"
"[english]L4D360UI_GameSettings_Tooltip_Done"	"Save your changes and continue."
"L4D360UI_GameSettings_Tooltip_StartGame"	"開始戰役。"
"[english]L4D360UI_GameSettings_Tooltip_StartGame"	"Begin your campaign."
"L4D360UI_GameSettings_Tooltip_Challenge"	"在「挑戰模式」中共同合作。"
"[english]L4D360UI_GameSettings_Tooltip_Challenge"	"Play co-operatively in Challenge Mode."
"L4D360UI_GameSettings_Tooltip_DifficultyEasy"	"以「簡單」模式進行遊戲 (適合入門玩家)。"
"[english]L4D360UI_GameSettings_Tooltip_DifficultyEasy"	"Play this game in Easy mode (for inexperienced players)."
"L4D360UI_GameSettings_Tooltip_DifficultyNormal"	"以「一般」模式進行遊戲。"
"[english]L4D360UI_GameSettings_Tooltip_DifficultyNormal"	"Play this game in Normal mode."
"L4D360UI_GameSettings_Tooltip_DifficultyHard"	"以「進階」模式進行遊戲 (適合老手玩家)。"
"[english]L4D360UI_GameSettings_Tooltip_DifficultyHard"	"Play this game in Hard mode (for experienced players)."
"L4D360UI_GameSettings_Tooltip_DifficultyExpert"	"以瘋狂模式進行遊戲 (最具挑戰性的體驗)。"
"[english]L4D360UI_GameSettings_Tooltip_DifficultyExpert"	"Play this game in Insane mode (for the most challenging experience)."
"L4D360UI_GameSettings_Tooltip_DifficultyInsane"	"以瘋狂模式進行遊戲 (最具挑戰性的體驗)。"
"[english]L4D360UI_GameSettings_Tooltip_DifficultyInsane"	"Play this game in Insane mode (for the most challenging experience)."
"L4D360UI_GameSettings_Tooltip_Join_Anywhere"	"連線到其他玩家進行中的戰役。"
"[english]L4D360UI_GameSettings_Tooltip_Join_Anywhere"	"Connect to another player’s campaign in progress."
"L4D360UI_GameSettings_Tooltip_Join_At_Start"	"在遊戲開始前連線到其他玩家的大廳。"
"[english]L4D360UI_GameSettings_Tooltip_Join_At_Start"	"Connect to another player’s Lobby before the game has started."
"L4D360UI_GameSettings_Tooltip_Create_Lobby"	"依這些設定建立大廳。"
"[english]L4D360UI_GameSettings_Tooltip_Create_Lobby"	"Create a lobby with these settings."
"L4D360UI_ShowUnlockableAwards"	"顯示虛擬人偶獎項"
"[english]L4D360UI_ShowUnlockableAwards"	"Display Avatar Awards"
"L4D360UI_ShowAchievements"	"顯示成就"
"[english]L4D360UI_ShowAchievements"	"Display Achievements"
"L4D360UI_Attract_PressStart"	"按下 START"
"[english]L4D360UI_Attract_PressStart"	"PRESS START"
"L4D360UI_SignIn_Title"	" %s1，您好"
"[english]L4D360UI_SignIn_Title"	" Welcome, %s1"
"L4D360UI_SignIn_TitleNo"	" 歡迎"
"[english]L4D360UI_SignIn_TitleNo"	" Welcome"
"L4D360UI_SignIn_Messege"	"登入您的 Xbox LIVE 玩家設定檔。"
"[english]L4D360UI_SignIn_Messege"	"Sign in to your Xbox LIVE gamer profile."
"L4D360UI_SignIn_Messege1"	"登入您的玩家設定檔。"
"[english]L4D360UI_SignIn_Messege1"	"Sign in to your gamer profile."
"L4D360UI_SignIn_SignInNow1"	"登入"
"[english]L4D360UI_SignIn_SignInNow1"	"SIGN IN"
"L4D360UI_SignIn_SignInPlay"	"執行"
"[english]L4D360UI_SignIn_SignInPlay"	"Play"
"L4D360UI_SignIn_SignInNow2"	"以分割畫面進行遊戲"
"[english]L4D360UI_SignIn_SignInNow2"	"Play Splitscreen"
"L4D360UI_SignIn_PlayAsGuest"	"不使用玩家設定檔進行遊戲"
"[english]L4D360UI_SignIn_PlayAsGuest"	"PLAY WITHOUT GAMER PROFILE"
"L4D360UI_SignIn_CancelSignIn"	"取消"
"[english]L4D360UI_SignIn_CancelSignIn"	"Cancel"
"L4D360UI_MainMenu_CoOp"	"進行戰役"
"[english]L4D360UI_MainMenu_CoOp"	"PLAY ONLINE"
"L4D360UI_MainMenu_Holdout"	"進行生存遊戲"
"[english]L4D360UI_MainMenu_Holdout"	"PLAY HOLDOUT"
"L4D360UI_MainMenu_Solo"	"進行單機遊戲"
"[english]L4D360UI_MainMenu_Solo"	"OFFLINE PRACTICE"
"L4D360UI_MainMenu_Versus"	"進行對抗模式"
"[english]L4D360UI_MainMenu_Versus"	"PLAY VERSUS"
"L4D360UI_MainMenu_Scavenge"	"進行清道夫模式"
"[english]L4D360UI_MainMenu_Scavenge"	"PLAY SCAVENGE"
"L4D360UI_MainMenu_StatsAndAchievements"	"成就"
"[english]L4D360UI_MainMenu_StatsAndAchievements"	"ACHIEVEMENTS"
"L4D360UI_MainMenu_Options"	"選項"
"[english]L4D360UI_MainMenu_Options"	"OPTIONS"
"L4D360UI_MainMenu_ChangeGamers"	"登入"
"[english]L4D360UI_MainMenu_ChangeGamers"	"SIGN IN"
"L4D360UI_MainMenu_SignIn"	"登入"
"[english]L4D360UI_MainMenu_SignIn"	"SIGN IN"
"L4D360UI_MainMenu_EnableSplitscreen"	"啟用分割畫面"
"[english]L4D360UI_MainMenu_EnableSplitscreen"	"Enable Splitscreen"
"L4D360UI_MainMenu_DisableSplitscreen"	"停用分割畫面"
"[english]L4D360UI_MainMenu_DisableSplitscreen"	"Disable Splitscreen"
"L4D360UI_MainMenu_Quit"	"離開"
"[english]L4D360UI_MainMenu_Quit"	"QUIT"
"L4D360UI_MainMenu_FriendsPlaying"	"好友在玩的遊戲：%s1"
"[english]L4D360UI_MainMenu_FriendsPlaying"	"Friends Playing: %s1"
"L4D360UI_MainMenu_SteamGroupServers"	"Steam 群組伺服器：%s1"
"[english]L4D360UI_MainMenu_SteamGroupServers"	"Steam Group Servers: %s1"
"L4D360UI_MainMenu_SeeAll"	"和好友一起玩遊戲"
"[english]L4D360UI_MainMenu_SeeAll"	"Play Game With Friends"
"L4D360UI_MainMenu_Extras"	"其他"
"[english]L4D360UI_MainMenu_Extras"	"EXTRAS"
"L4D360UI_MainMenu_QuitDemo"	"離開試玩遊戲"
"[english]L4D360UI_MainMenu_QuitDemo"	"QUIT DEMO"
"L4D360UI_QuickMatch"	"快速配對"
"[english]L4D360UI_QuickMatch"	"Quick Match"
"L4D360UI_QuickStart"	"快速開始"
"[english]L4D360UI_QuickStart"	"Quick Start"
"L4D360UI_CustomMatch"	"Xbox LIVE 自訂配對"
"[english]L4D360UI_CustomMatch"	"Xbox LIVE Custom Match"
"L4D360UI_MainMenu_PlayCoopWithFriends"	"和好友一起玩"
"[english]L4D360UI_MainMenu_PlayCoopWithFriends"	"Play With Friends"
"L4D360UI_MainMenu_PlayRealismWithFriends"	"和好友一起玩"
"[english]L4D360UI_MainMenu_PlayRealismWithFriends"	"Play With Friends"
"L4D360UI_MainMenu_PlayOnGroupServer"	"以 Steam 群組伺服器進行遊戲"
"[english]L4D360UI_MainMenu_PlayOnGroupServer"	"Play on Steam Group Server"
"L4D360UI_MainMenu_PlayCoopWithAnyone"	"和任何玩家一起玩"
"[english]L4D360UI_MainMenu_PlayCoopWithAnyone"	"Play With Anyone"
"L4D360UI_MainMenu_PlayCoopWithSystemLink"	"區域網路"
"[english]L4D360UI_MainMenu_PlayCoopWithSystemLink"	"LAN"
"L4D360UI_MainMenu_PlayOnline"	"進行線上遊戲"
"[english]L4D360UI_MainMenu_PlayOnline"	"Find Public Games"
"L4D360UI_MainMenu_PlayCoopLAN"	"進行區域網路遊戲"
"[english]L4D360UI_MainMenu_PlayCoopLAN"	"Play on LAN"
"L4D360UI_MainMenu_PlaySolo"	"SINGLE PLAYER"
"[english]L4D360UI_MainMenu_PlaySolo"	"SINGLE PLAYER"
"L4D360UI_MainMenu_PlaySplitscreen"	"進行離線合作遊戲"
"[english]L4D360UI_MainMenu_PlaySplitscreen"	"PLAY OFFLINE CO-OP"
"L4D360UI_MainMenu_PlayTeamVersus"	"進行團隊對抗遊戲"
"[english]L4D360UI_MainMenu_PlayTeamVersus"	"Play Team Versus"
"L4D360UI_MainMenu_PlayTeamScavenge"	"進行團隊遊戲"
"[english]L4D360UI_MainMenu_PlayTeamScavenge"	"Play Team Game"
"L4D360UI_MainMenu_PlayTeam_Tip"	"與朋友組隊對抗其他隊伍。"
"[english]L4D360UI_MainMenu_PlayTeam_Tip"	"Make a team with your friends to play against another team."
"L4D360UI_MainMenu_PlayTeam_Tip_Disabled"	"您必須以多人連線權限登入 Xbox LIVE，才能進行線上遊戲。"
"[english]L4D360UI_MainMenu_PlayTeam_Tip_Disabled"	"You must be signed in to Xbox LIVE with multiplayer privileges to play online."
"L4D360UI_MainMenu_Browse"	"線上瀏覽"
"[english]L4D360UI_MainMenu_Browse"	"BROWSE ONLINE"
"L4D360UI_MainMenu_LocalProfile"	"玩家設定檔："
"[english]L4D360UI_MainMenu_LocalProfile"	"Gamer Profile:"
"L4D360UI_MainMenu_LocalProfiles"	"玩家設定檔："
"[english]L4D360UI_MainMenu_LocalProfiles"	"Gamer Profiles:"
"L4D360UI_MainMenu_LocalProfilePlayer1"	"玩家一：%s1"
"[english]L4D360UI_MainMenu_LocalProfilePlayer1"	"Player One: %s1"
"L4D360UI_MainMenu_LocalProfilePlayer2"	"玩家二：%s1"
"[english]L4D360UI_MainMenu_LocalProfilePlayer2"	"Player Two: %s1"
"L4D360UI_QuickMatch_Tip"	"加入最適合您的遊戲等級的線上遊戲。"
"[english]L4D360UI_QuickMatch_Tip"	"Join a game online that best matches your experience level."
"L4D360UI_QuickMatch_Offline_Tip"	"從您上次離開的地方開始離線遊戲。跳到上次未完成的章節。"
"[english]L4D360UI_QuickMatch_Offline_Tip"	"Start an offline game where you left off. Jump to the latest incomplete chapter."
"L4D360UI_QuickMatch_Versus_Tip"	"加入最適合您的遊戲等級的「對抗模式」遊戲。"
"[english]L4D360UI_QuickMatch_Versus_Tip"	"Join a Versus game online that best matches your experience level."
"L4D360UI_MainMenu_Friends_Tip"	"尋找好友一起玩，或建立大廳。"
"[english]L4D360UI_MainMenu_Friends_Tip"	"Look for friends to play with or start a lobby."
"L4D360UI_MainMenu_CoOp_Tip"	"進行線上合作戰役。"
"[english]L4D360UI_MainMenu_CoOp_Tip"	"Play through a co-operative campaign online."
"L4D360UI_MainMenu_Holdout_Tip"	"抵擋寄生蟲並盡量存活下去。"
"[english]L4D360UI_MainMenu_Holdout_Tip"	"Hold off the Swarm for as long as you can."
"L4D360UI_MainMenu_Solo_Tip"	"和電腦控制的隊友一起進行離線戰役。(在此模式中，您的線上好友無法加入您的遊戲。)"
"[english]L4D360UI_MainMenu_Solo_Tip"	"Play an offline campaign with computer-controlled teammates. (Your online friends cannot join you in this mode.)"
"L4D360UI_MainMenu_OfflineCoOp_Tip"	"和好友一起進行離線分割畫面遊戲。"
"[english]L4D360UI_MainMenu_OfflineCoOp_Tip"	"Play an offline splitscreen game with a friend."
"L4D360UI_MainMenu_Versus_Tip"	"在線上「對抗模式」遊戲中，扮演倖存者或感染者。"
"[english]L4D360UI_MainMenu_Versus_Tip"	"Play as the Survivors or the Infected in an online Versus Mode game."
"L4D360UI_MainMenu_Versus_Tip_Disabled"	"您必須打完整個戰役，才能將「對抗模式」解鎖。"
"[english]L4D360UI_MainMenu_Versus_Tip_Disabled"	"You must play an entire campaign to unlock Versus Mode."
"L4D360UI_MainMenu_Scavenge_Tip"	"在回合制的競賽中扮演倖存者或感染者。"
"[english]L4D360UI_MainMenu_Scavenge_Tip"	"Play as the Survivors or the Infected in a round-based competitive match."
"L4D360UI_MainMenu_StatsAndAchievements_Tip"	"檢視您的成就分數。"
"[english]L4D360UI_MainMenu_StatsAndAchievements_Tip"	"View your achievement score."
"L4D360UI_MainMenu_PCStatsAndAchievements_Tip"	"檢視您的進度和成就。"
"[english]L4D360UI_MainMenu_PCStatsAndAchievements_Tip"	"View your progress and accomplishments."
"L4D360UI_MainMenu_Options_Tip"	"變更您的喜好設定和遊戲設定。"
"[english]L4D360UI_MainMenu_Options_Tip"	"Change your preferences and game settings."
"L4D360UI_MainMenu_ChangeGamers_Tip"	"選擇玩家設定檔，儲存喜好設定、設定和進度。"
"[english]L4D360UI_MainMenu_ChangeGamers_Tip"	"Select a gamer profile to save preferences, settings and progress."
"L4D360UI_MainMenu_EnableSplitscreen_Tip"	"新增另一名玩家，一起進行分割畫面遊戲。"
"[english]L4D360UI_MainMenu_EnableSplitscreen_Tip"	"Add another player to play a splitscreen game."
"L4D360UI_MainMenu_DisableSplitscreen_Tip"	"移除一名分割畫面玩家。"
"[english]L4D360UI_MainMenu_DisableSplitscreen_Tip"	"Remove a splitscreen player."
"L4D360UI_MainMenu_ToggleSplitscreen_Tip"	"新增或移除一名分割畫面玩家。"
"[english]L4D360UI_MainMenu_ToggleSplitscreen_Tip"	"Add or remove a splitscreen player."
"L4D360UI_MainMenu_Extras_Tip"	"瞭解更多遊戲的相關資訊，以及遊戲的製作過程。"
"[english]L4D360UI_MainMenu_Extras_Tip"	"Learn more about the game and how it was made."
"L4D360UI_MainMenu_Quit_Tip"	"離開遊戲。"
"[english]L4D360UI_MainMenu_Quit_Tip"	"Exit the game."
"L4D360UI_MainMenu_DemoQuit_Tip"	"離開試玩遊戲。"
"[english]L4D360UI_MainMenu_DemoQuit_Tip"	"Quit Demo."
"L4D360UI_MainMenu_SeeAll_Tip"	"和好友一起加入進行中的遊戲，或玩區域網路上的遊戲。"
"[english]L4D360UI_MainMenu_SeeAll_Tip"	"Join an active game with a friend or on your local network."
"L4D360UI_MainMenu_DemoVersion"	"在試玩版中無法使用。"
"[english]L4D360UI_MainMenu_DemoVersion"	"Not Available in Demo Version."
"L4D360UI_MainMenu_SeeAll_Tip_Disabled"	"沒有可以加入的好友遊戲或區域網路遊戲。"
"[english]L4D360UI_MainMenu_SeeAll_Tip_Disabled"	"There are no active games with friends or LAN games available."
"L4D360UI_MainMenu_PlayCoopWithFriends_Tip"	"尋找好友一起玩，或建立大廳。"
"[english]L4D360UI_MainMenu_PlayCoopWithFriends_Tip"	"Look for friends to play with or start a lobby."
"L4D360UI_MainMenu_PlayRealismWithFriends_Tip"	"尋找好友一起玩，或啟動大廳。"
"[english]L4D360UI_MainMenu_PlayRealismWithFriends_Tip"	"Look for friends to play with or start a lobby."
"L4D360UI_MainMenu_PlayOnGroupServer_Tip"	"加入您所屬 Steam 社群的伺服器。"
"[english]L4D360UI_MainMenu_PlayOnGroupServer_Tip"	"Join a server associated with one of the Steam community groups that you belong to."
"L4D360UI_MainMenu_PlayCoopWithAnyone_Tip"	"尋找符合您的喜好設定的線上合作遊戲。"
"[english]L4D360UI_MainMenu_PlayCoopWithAnyone_Tip"	"Find a co-op game online that matches your preferences."
"L4D360UI_MainMenu_PlayRealismWithAnyone_Tip"	"尋找符合您喜好設定的線上寫實遊戲。"
"[english]L4D360UI_MainMenu_PlayRealismWithAnyone_Tip"	"Find a realism game online that matches your preferences."
"L4D360UI_MainMenu_PlaySurvivalWithAnyone_Tip"	"尋找符合您的喜好設定的線上生存遊戲。"
"[english]L4D360UI_MainMenu_PlaySurvivalWithAnyone_Tip"	"Find a Survival game online that matches your preferences."
"L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip"	"透過區域網路進行遊戲。"
"[english]L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip"	"Play a game over a local area network."
"L4D360UI_MainMenu_PlayCoopLAN_Tip"	"在區域網路上開遊戲。"
"[english]L4D360UI_MainMenu_PlayCoopLAN_Tip"	"Start a game on the local network."
"L4D360UI_MainMenu_PlaySolo_Tip"	"和電腦控制的隊友進行單機離線遊戲。"
"[english]L4D360UI_MainMenu_PlaySolo_Tip"	"Play a single player offline game with computer-controlled teammates."
"L4D360UI_MainMenu_PlayWithGroups_Tip"	"加入由您的 Steam 群組所開啟的遊戲。"
"[english]L4D360UI_MainMenu_PlayWithGroups_Tip"	"Find a game hosted by one of your Steam Groups."
"L4D360UI_MainMenu_Browse_Tip"	"瀏覽公開遊戲清單"
"[english]L4D360UI_MainMenu_Browse_Tip"	"Browse a list of public games."
"L4D360UI_MainMenu_WelcomeMessageG"	"歡迎！"
"[english]L4D360UI_MainMenu_WelcomeMessageG"	"Welcome!"
"L4D360UI_MainMenu_WelcomeMessage"	"%s1，歡迎您。"
"[english]L4D360UI_MainMenu_WelcomeMessage"	"Welcome, %s1."
"L4D360UI_MainMenu_WelcomeMessage2"	"歡迎加入，%s1 和 %s2。"
"[english]L4D360UI_MainMenu_WelcomeMessage2"	"Welcome, %s1 and %s2."
"L4D360UI_MainMenu_SignInMessage"	"請登入。"
"[english]L4D360UI_MainMenu_SignInMessage"	"Please Sign in"
"L4D360UI_MainMenu_SignInMessageSplitscreen"	"二號玩家：請登入玩遊戲。"
"[english]L4D360UI_MainMenu_SignInMessageSplitscreen"	"Player Two: Sign in to play."
"L4D360UI_MainMenu_SignInMessageSsStart2"	"二號玩家：按 START 即可加入。"
