"lang"
{
"Language"	"korean"
"bastille.Idle5"	"<clr:205,127,50>바스티유: 멋지군. 나 이제 뭔가가 들리는걸."
"[english]bastille.Idle5"	"<clr:205,127,50>Bastille: Great, now I'm hearing things."
"bastille.Idle6"	"<clr:205,127,50>바스티유: 난 여기 상황이 맘에 안 들어."
"[english]bastille.Idle6"	"<clr:205,127,50>Bastille: I don't like it down here."
"bastille.Idle7"	"<clr:205,127,50>바스티유: 운이 좋다면 냉동 수면에서 깼을 때 상처가 치료되어 있을지도 모르지."
"[english]bastille.Idle7"	"<clr:205,127,50>Bastille: If we're lucky the wounds will be healed when we wake up from cryosleep."
"bastille.Idle8"	"<clr:205,127,50>바스티유: 소문엔 신경쓰지 마. 스팀팩은 그렇게 중독성이 높지 않다니까."
"[english]bastille.Idle8"	"<clr:205,127,50>Bastille: Ignore the rumors.  Stimpacks aren't that addictive."
"bastille.Idle9"	"<clr:205,127,50>바스티유: 뭔가 움직이는 걸 들은 것 같은데."
"[english]bastille.Idle9"	"<clr:205,127,50>Bastille: I hear something moving."
"bastille.Idle10"	"<clr:205,127,50>바스티유: 난 우리가 이 망할 것들을 지옥으로 직행시킬 수 있길 바라지."
"[english]bastille.Idle10"	"<clr:205,127,50>Bastille: I hope we send every last one of these bastards straight to hell."
"bastille.Idle11"	"<clr:205,127,50>바스티유: 도대체 이 바윗덩어리에 얼마나 많은 벌레 자식들이 있는 거지?"
"[english]bastille.Idle11"	"<clr:205,127,50>Bastille: Just how many more bugs are on this rock?"
"bastille.Idle12"	"<clr:205,127,50>바스티유: 집에 아무도 없나봐."
"[english]bastille.Idle12"	"<clr:205,127,50>Bastille: Looks like nobody's home."
"bastille.Idle13"	"<clr:205,127,50>바스티유: 정신 바짝 차리라고, 친구."
"[english]bastille.Idle13"	"<clr:205,127,50>Bastille: Stay sharp, mes amis."
"bastille.Idle14"	"<clr:205,127,50>바스티유: 여기 뭔가 있어. 난 느낄 수 있다고."
"[english]bastille.Idle14"	"<clr:205,127,50>Bastille: There's something here, I can feel it."
"bastille.Idle15"	"<clr:205,127,50>바스티유: 방금 뭐였지?"
"[english]bastille.Idle15"	"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle16"	"<clr:205,127,50>바스티유: 방금 뭐였지?"
"[english]bastille.Idle16"	"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle17"	"<clr:205,127,50>바스티유: 그 빌어먹을 것들은 지금 어디 있지?"
"[english]bastille.Idle17"	"<clr:205,127,50>Bastille: Where the hell are they now?"
"bastille.Idle18"	"<clr:205,127,50>바스티유: 여기 청소를 좀 하면 참 좋겠군."
"[english]bastille.Idle18"	"<clr:205,127,50>Bastille: Would be good do a bit of cleaning here."
"bastille.FF0"	"<clr:205,127,50>바스티유: 날 쐈잖아!"
"[english]bastille.FF0"	"<clr:205,127,50>Bastille: Friendly fire!"
"bastille.FF1"	"<clr:205,127,50>바스티유: 그걸 어디로 겨눴는지 신경 좀 쓰시지."
"[english]bastille.FF1"	"<clr:205,127,50>Bastille: Watch where you're pointing that thing."
"bastille.FF2"	"<clr:205,127,50>바스티유: 표적 좀 잘 겨누지 그래."
"[english]bastille.FF2"	"<clr:205,127,50>Bastille: Watch your target."
"bastille.FiringAtAlien0"	"<clr:205,127,50>바스티유: 와서 날 잡아보라고."
"[english]bastille.FiringAtAlien0"	"<clr:205,127,50>Bastille: Come and get me."
"bastille.FiringAtAlien1"	"<clr:205,127,50>바스티유: 이거나 먹어라!"
"[english]bastille.FiringAtAlien1"	"<clr:205,127,50>Bastille: Covering fire!"
"bastille.FiringAtAlien2"	"<clr:205,127,50>바스티유: 죽어!"
"[english]bastille.FiringAtAlien2"	"<clr:205,127,50>Bastille: Die!"
"bastille.FiringAtAlien3"	"<clr:205,127,50>바스티유: 몰려온다!"
"[english]bastille.FiringAtAlien3"	"<clr:205,127,50>Bastille: Incoming!"
"bastille.FiringAtAlien4"	"<clr:205,127,50>바스티유: 목표다!"
"[english]bastille.FiringAtAlien4"	"<clr:205,127,50>Bastille: Target!"
"bastille.FiringAtAlien5"	"<clr:205,127,50>바스티유: 수백이 넘잖아!"
"[english]bastille.FiringAtAlien5"	"<clr:205,127,50>Bastille: There's hundreds of them!"
"bastille.FiringAtAlien6"	"<clr:205,127,50>바스티유: 그래, 바로 이거야!"
"[english]bastille.FiringAtAlien6"	"<clr:205,127,50>Bastille: This is it!"
"bastille.FiringAtAlien7"	"<clr:205,127,50>바스티유: 조심해!"
"[english]bastille.FiringAtAlien7"	"<clr:205,127,50>Bastille: Watch out!"
"bastille.FollowMe0"	"<clr:205,127,50>바스티유: 날 따라와."
"[english]bastille.FollowMe0"	"<clr:205,127,50>Bastille: Follow me."
"bastille.FollowMe1"	"<clr:205,127,50>바스티유: 움직여!"
"[english]bastille.FollowMe1"	"<clr:205,127,50>Bastille: Get a move on!"
"bastille.FollowMe2"	"<clr:205,127,50>바스티유: 가자고!"
"[english]bastille.FollowMe2"	"<clr:205,127,50>Bastille: Go go go!"
"bastille.FollowMe3"	"<clr:205,127,50>바스티유: 서둘러!"
"[english]bastille.FollowMe3"	"<clr:205,127,50>Bastille: Hurry!"
"bastille.FollowMe4"	"<clr:205,127,50>바스티유: 어서! 서둘러!"
"[english]bastille.FollowMe4"	"<clr:205,127,50>Bastille: Hurry, hurry!"
"bastille.FollowMe5"	"<clr:205,127,50>바스티유: 서두르라고!"
"[english]bastille.FollowMe5"	"<clr:205,127,50>Bastille: Hurry up!"
"bastille.FollowMe6"	"<clr:205,127,50>바스티유: 이동하자!"
"[english]bastille.FollowMe6"	"<clr:205,127,50>Bastille: Let's move!"
"bastille.FollowMe7"	"<clr:205,127,50>바스티유: 움직여!"
"[english]bastille.FollowMe7"	"<clr:205,127,50>Bastille: Move it!"
"bastille.FollowMe8"	"<clr:205,127,50>바스티유: 움직이라고! 이 장소 전체가 지옥으로 변할테니까!"
"[english]bastille.FollowMe8"	"<clr:205,127,50>Bastille: Move it, move it!  This whole place is getting to hell!"
"bastille.FollowMe9"	"<clr:205,127,50>바스티유: 움직여! 이 장소 전체가 지옥으로 변할테니까!"
"[english]bastille.FollowMe9"	"<clr:205,127,50>Bastille: Move it!  This whole place is getting to hell!"
"bastille.FollowMe10"	"<clr:205,127,50>바스티유: 우린 할 일이 있잖아."
"[english]bastille.FollowMe10"	"<clr:205,127,50>Bastille: We got a job to do."
"bastille.HoldPosition0"	"<clr:205,127,50>바스티유: 정지."
"[english]bastille.HoldPosition0"	"<clr:205,127,50>Bastille: Hold position."
"bastille.HoldPosition1"	"<clr:205,127,50>바스티유: 거기서 기다려."
"[english]bastille.HoldPosition1"	"<clr:205,127,50>Bastille: Wait there."
"bastille.NeedAmmo0"	"<clr:205,127,50>바스티유: 나 탄약이 필요한데."
"[english]bastille.NeedAmmo0"	"<clr:205,127,50>Bastille: I need ammo."
"bastille.NeedAmmo1"	"<clr:205,127,50>바스티유: 탄약이 좀 필요해."
"[english]bastille.NeedAmmo1"	"<clr:205,127,50>Bastille: I need some ammo."
"bastille.NeedAmmo2"	"<clr:205,127,50>바스티유: 탄약이 필요해!"
"[english]bastille.NeedAmmo2"	"<clr:205,127,50>Bastille: Need ammo!"
"bastille.NoAmmo0"	"<clr:205,127,50>바스티유: 젠장, 탄약이 없어! 빌어먹을!"
"[english]bastille.NoAmmo0"	"<clr:205,127,50>Bastille: Damn, no ammo! Damn!"
"bastille.NoAmmo1"	"<clr:205,127,50>바스티유: 탄약이 다 떨어졌어!"
"[english]bastille.NoAmmo1"	"<clr:205,127,50>Bastille: I'm out of ammo!"
"bastille.NoAmmo2"	"<clr:205,127,50>바스티유: 탄약이 없어!"
"[english]bastille.NoAmmo2"	"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo3"	"<clr:205,127,50>바스티유: 탄약이 없어!"
"[english]bastille.NoAmmo3"	"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo4"	"<clr:205,127,50>바스티유: 탄약이 다 떨어졌어!"
"[english]bastille.NoAmmo4"	"<clr:205,127,50>Bastille: Out of ammo!"
"bastille.Medic0"	"<clr:205,127,50>바스티유: 의무병!"
"[english]bastille.Medic0"	"<clr:205,127,50>Bastille: Medic!"
"bastille.Medic1"	"<clr:205,127,50>바스티유: 의무병 어딨나!"
"[english]bastille.Medic1"	"<clr:205,127,50>Bastille: Medic! Medic!"
"bastille.Medic2"	"<clr:205,127,50>바스티유: 의무병 좀 불러줘!"
"[english]bastille.Medic2"	"<clr:205,127,50>Bastille: Need a medic!"
"bastille.Misc0"	"<clr:205,127,50>바스티유: 이거 알아? 난 이제 괜찮아."
"[english]bastille.Misc0"	"<clr:205,127,50>Bastille: Do you know what, I feel better now."
"bastille.Misc1"	"<clr:205,127,50>바스티유: 이거 알아? 이 빌어먹을 것들이 내 뒤에 없으니 기분이 나아지는군."
"[english]bastille.Misc1"	"<clr:205,127,50>Bastille: Do you know what? I feel better now without these bastards on our back."
"bastille.Misc2"	"<clr:205,127,50>바스티유: 기쁘기도 하고, 짜증이 날 것 같기도 하고."
"[english]bastille.Misc2"	"<clr:205,127,50>Bastille: I'm happy or I'm starting to get annoyed."
"bastille.Misc3"	"<clr:205,127,50>바스티유: 잘 쉬었으니 이제 일어나. 그 정도면 됐어. 너 안 죽었잖아."
"[english]bastille.Misc3"	"<clr:205,127,50>Bastille: So get up, you had a rest.  That's enough.  You're not dead."
"bastille.Misc4"	"<clr:205,127,50>바스티유: 이제 일어나. 명절은 잘 쇠셨나? 너 안 죽었잖아."
"[english]bastille.Misc4"	"<clr:205,127,50>Bastille: So stand up.  Did you have a nice holiday? You're not dead."
"bastille.Misc5"	"<clr:205,127,50>바스티유: 저것들이 다 죽었구먼. 내가 멋진 왕자가 된 느낌인걸. 공주는 어딨나?"
"[english]bastille.Misc5"	"<clr:205,127,50>Bastille: So they're all dead. I feel like the good prince.  Where's the princess?"
"bastille.Misc6"	"<clr:205,127,50>바스티유: 그럼 이제 뭘 하지? 저것들이 다 죽었잖아."
"[english]bastille.Misc6"	"<clr:205,127,50>Bastille: So what do we do now? They're all dead."
"bastille.Misc7"	"<clr:205,127,50>바스티유: 그것들이 점점 가까워지는데."
"[english]bastille.Misc7"	"<clr:205,127,50>Bastille: They're getting closer."
"bastille.Misc8"	"<clr:205,127,50>바스티유: 저것들이 사정거리 내에 있어."
"[english]bastille.Misc8"	"<clr:205,127,50>Bastille: They're inside the perimeter."
"bastille.Misc9"	"<clr:205,127,50>바스티유: 이 문은 봉쇄됐는데."
"[english]bastille.Misc9"	"<clr:205,127,50>Bastille: This door's been sealed shut."
"bastille.Misc10"	"<clr:205,127,50>바스티유: 글쎄, 이 장소가 마치 성 같은걸."
"[english]bastille.Misc10"	"<clr:205,127,50>Bastille: Well this place is alike a castle now."
"bastille.Misc11"	"<clr:205,127,50>바스티유: 너 상당히 거슬려."
"[english]bastille.Misc11"	"<clr:205,127,50>Bastille: You're starting to be annoying."
"bastille.Reloading0"	"<clr:205,127,50>바스티유: 재장전 중!"
"[english]bastille.Reloading0"	"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading1"	"<clr:205,127,50>바스티유: 재장전 중!"
"[english]bastille.Reloading1"	"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading2"	"<clr:205,127,50>바스티유: 재장전 중!"
"[english]bastille.Reloading2"	"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading3"	"<clr:205,127,50>바스티유: 재장전 중!"
"[english]bastille.Reloading3"	"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading4"	"<clr:205,127,50>바스티유: 재장전 중!"
"[english]bastille.Reloading4"	"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading5"	"<clr:205,127,50>바스티유: 재장전 중!"
"[english]bastille.Reloading5"	"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading6"	"<clr:205,127,50>바스티유: 재장전 중!"
"[english]bastille.Reloading6"	"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading7"	"<clr:205,127,50>바스티유: 재장전 중! 엄호해줘!"
"[english]bastille.Reloading7"	"<clr:205,127,50>Bastille: Reload! Cover me! Cover me!"
"bastille.Reloading8"	"<clr:205,127,50>바스티유: 재장전 중!"
"[english]bastille.Reloading8"	"<clr:205,127,50>Bastille: Reloading!"
"bastille.Reloading9"	"<clr:205,127,50>바스티유: 재장전 중이야!"
"[english]bastille.Reloading9"	"<clr:205,127,50>Bastille: Reloading! Reloading!"
"bastille.SentryInPlace0"	"<clr:205,127,50>바스티유: 센트리 조립 완료!"
"[english]bastille.SentryInPlace0"	"<clr:205,127,50>Bastille: Sentry assembled!"
"bastille.SentryInPlace1"	"<clr:205,127,50>바스티유: 센트리 설치 완료!"
"[english]bastille.SentryInPlace1"	"<clr:205,127,50>Bastille: Sentry in place!"
"bastille.SentryInPlace2"	"<clr:205,127,50>바스티유: 센트리 작동 중!"
"[english]bastille.SentryInPlace2"	"<clr:205,127,50>Bastille: Sentry online!"
"bastille.Ammo0"	"<clr:205,127,50>바스티유: 탄약이야!"
"[english]bastille.Ammo0"	"<clr:205,127,50>Bastille: Ammo!"
"bastille.Medkit0"	"<clr:205,127,50>바스티유: 치료 키트야!"
"[english]bastille.Medkit0"	"<clr:205,127,50>Bastille: Meds."
"bastille.Thanks0"	"<clr:205,127,50>바스티유: 고맙군."
"[english]bastille.Thanks0"	"<clr:205,127,50>Bastille: Merci."
"bastille.Thanks1"	"<clr:205,127,50>바스티유: 고마워."
"[english]bastille.Thanks1"	"<clr:205,127,50>Bastille: Thanks."
"bastille.Question0"	"<clr:205,127,50>바스티유: 허."
"[english]bastille.Question0"	"<clr:205,127,50>Bastille: Heh."
"bastille.Question1"	"<clr:205,127,50>바스티유: 뭐?"
"[english]bastille.Question1"	"<clr:205,127,50>Bastille: What?"
"bastille.Question2"	"<clr:205,127,50>바스티유: 뭔데?"
"[english]bastille.Question2"	"<clr:205,127,50>Bastille: What is it?"
"bastille.CallSarge0"	"<clr:205,127,50>바스티유: 이봐, 사지."
"[english]bastille.CallSarge0"	"<clr:205,127,50>Bastille: Hey, Sarge."
"bastille.CallSarge1"	"<clr:205,127,50>바스티유: 사지."
"[english]bastille.CallSarge1"	"<clr:205,127,50>Bastille: Sarge."
"bastille.CallJaeger0"	"<clr:205,127,50>바스티유: 이봐, 예거."
"[english]bastille.CallJaeger0"	"<clr:205,127,50>Bastille: Hey, Jaeger."
"bastille.CallJaeger1"	"<clr:205,127,50>바스티유: 예거."
"[english]bastille.CallJaeger1"	"<clr:205,127,50>Bastille: Jaeger."
"bastille.CallJaeger2"	"<clr:205,127,50>바스티유: 예거."
"[english]bastille.CallJaeger2"	"<clr:205,127,50>Bastille: Jaeger."
"bastille.CallWildcat0"	"<clr:205,127,50>바스티유: 이봐, 와일드캣."
"[english]bastille.CallWildcat0"	"<clr:205,127,50>Bastille: Hey, Wildcat."
"bastille.CallWildcat1"	"<clr:205,127,50>바스티유: 와일드캣."
"[english]bastille.CallWildcat1"	"<clr:205,127,50>Bastille: Wildcat."
"bastille.CallWolfe0"	"<clr:205,127,50>바스티유: 어이, 울프."
"[english]bastille.CallWolfe0"	"<clr:205,127,50>Bastille: Hey, Wolfe."
"bastille.CallWolfe1"	"<clr:205,127,50>바스티유: 울프."
"[english]bastille.CallWolfe1"	"<clr:205,127,50>Bastille: Wolfe."
"bastille.CallFaith0"	"<clr:205,127,50>바스티유: 페이스."
"[english]bastille.CallFaith0"	"<clr:205,127,50>Bastille: Faith."
"bastille.CallFaith1"	"<clr:205,127,50>바스티유: 이봐, 페이스."
"[english]bastille.CallFaith1"	"<clr:205,127,50>Bastille: Hey, Faith."
"bastille.CallCrash0"	"<clr:205,127,50>바스티유: 크래시."
"[english]bastille.CallCrash0"	"<clr:205,127,50>Bastille: Crash."
