"lang" 
{ 
"Language" "Brazilian" 
"Tokens" 
{ 
"L4D360UI_AudioVideo"				"Audio/Video"
"L4D_Credits_Audio_Recording"		"Gravação de Audio:"
"L4D_Credits_Translations"			"Traduções:"
"L4D_Credits_MotionCaptureActors"	"Atores de captura de movimento:"
"L4D_Credits_SpecialThanks"			"Agradecimentos especiais a todos da:"
"L4D_Credits_AdditionalMusic"		"Música adicional por:"
"L4D_Credits_FacesThanks"			"Obrigado aos seguintes pelo uso de seus rostos:"

//
// Title Update and DLC strings
// For every TU that we release, we should modify the last string of this table
// so that client could identify which TU the remote console is running,
// e.g.: we will release a DLC and update on 2009/12/25
//		then we need to modify the previous string 000000 to indicate the 12/25 update
//		and we need to add a new string to indicate "latest" updates
// "SessionError_TU_Required_00000000"	"The game you are trying to join hasn't been updated since December 25, 2009.\nUpdate for that game must be downloaded from Xbox LIVE."
// "SessionError_TU_Required_20091225"	"The game you are trying to join doesn't have required updates installed.\nUpdate for that game must be downloaded from Xbox LIVE."
//

"L4D360UI_Not_Joinable_Mod"			"Jogando o Mod: %s1"
"L4D2360_JoinError_OtherTitle_Modded"   "O jogador está executando um mod diferente de Alien Swarm: Reactive Drop do seu.\n"

"L4D2360_FoundGames_DLC"				"Conteúdo para baixar"
"L4D2360_FoundGames_DLC_Msg"			"Por favor, baixe o conteúdo necessário\ndo Xbox LIVE Marketplace\n"

"SessionError_TU_RequiredTitle"			"Versão incompatível"
"SessionError_TU_RequiredMessage"		"O jogo que você está tentando entrar requer que você tenha atualizações instaladas.\nFaça download da atualização mais recente para o jogo do Xbox LIVE."
// "SessionError_TU_Required_00000000"		"O jogo que você está tentando entrar não tem as atualizações necessárias instaladas.\nA atualização para esse jogo deve ser baixada do Xbox LIVE."
"SessionError_TU_Required_00000000"		"O jogo que você está tentando entrar não foi atualizado desde 17 de novembro de 2009.\nA atualização para esse jogo deve ser baixada do Xbox LIVE."
"SessionError_TU_Required_20091117"		"O jogo que você está tentando entrar não tem as atualizações necessárias instaladas.\nA atualização para esse jogo deve ser baixada do Xbox LIVE."

"SessionError_DLC_RequiredTitle_0"		"Conteúdo para baixar"
"SessionError_DLC_RequiredKicked_0"		"Você foi expulso do jogo porque foi selecionado conteúdo para baixar.\n"
"SessionError_DLC_RequiredJoin_0"		"O jogo requer conteúdo para baixar.\n"
"SessionError_DLC_RequiredMessage_0"	"Por favor, baixe o conteúdo do Xbox LIVE Marketplace."
"SessionError_DLC_RequiredOffer_0"		"Você gostaria de baixar o conteúdo do Xbox LIVE Marketplace agora?"

// DLC strings:
// "SessionError_DLC_RequiredTitle_1"		"Miracle Pack"
// "SessionError_DLC_RequiredKicked_1"		"You were kicked from the lobby because downloadable content was selected.\n"
// "SessionError_DLC_RequiredJoin_1"		"Game requires downloadable content provided with Miracle Pack.\n"
// "SessionError_DLC_RequiredMessage_1"		"Please, download Miracle Pack content from Xbox LIVE Marketplace."
// "SessionError_DLC_RequiredOffer_1"		"Would you like to download Survival Pack 1 content from Xbox LIVE Marketplace now?"
// 
// "SessionError_DLC_RequiredTitle_2"		"Apocalyptic Pack"
// "SessionError_DLC_RequiredKicked_2"		"You were kicked from the lobby because downloadable content was selected.\n"
// "SessionError_DLC_RequiredJoin_2"		"Game requires downloadable content provided with Apocalyptic Pack.\n"
// "SessionError_DLC_RequiredMessage_2"		"Please, download Apocalyptic Pack content from Xbox LIVE Marketplace."
// "SessionError_DLC_RequiredOffer_2"		"Would you like to download Apocalyptic Pack content from Xbox LIVE Marketplace now?"
// End of DLC strings

"ASUI_GameType" "TIPO DE JOGO"
"ASUI_GameType_tt" "Selecione o tipo de jogo para jogar."
"ASUI_GameType_Campaign" "Campanha"
"ASUI_GameType_Single_Mission" "Missão única"
"ASUI_GameType_Saved_Campaign" "Jogo de campanha salvo"
"ASUI_Select_Mission" "MISSÃO"
"ASUI_Select_Mission_tt" "Selecione qual missão você vai jogar."
"ASUI_Select_Campaign" "CAMPANHA"
"ASUI_Select_Campaign_tt" "Selecione qual campanha você vai jogar."
"ASUI_Select_Starting_Mission" "INICIANDO A MISSÃO"
"ASUI_Select_Starting_Mission_tt" "Iniciando a missão dentro da campanha selecionada."
"ASUI_GameSettings_MP_campaign" "Configurações do jogo"
"ASUI_GameSettings_MP_single_mission" "Configurações do jogo"
"ASUI_GameSettings_MP_saved_campaign_game" "Configurações do jogo"
"ASUI_GameSettings_Solo" "Configurações do jogo"

"GameUI_Jukebox" "PERSONALIZAR A MÚSICA DE COMBATE"
"GameUI_Jukebox_Title" "Personalize a música de combate"
"no_tracks_installed" "Nenhuma faixa instalada atualmente."
"jb_add_track" "ADICIONAR MÚSICA"
"jb_REMOVE_track" "REMOVER MÚSICA"

"L4D360UI_ingame" "No jogo"
"L4D360UI_briefing" "Instruções"
"L4D360UI_MainMenu_DedicatedServerBrowser"			"Navegador de Servidores"
"L4D360UI_Onslaught" "ONSLAUGHT"
"L4D360UI_OnslaughtDisabled" "Desabilitado"
"L4D360UI_OnslaughtDisabled_tt" "Geração Regular"
"L4D360UI_OnslaughtEnabled" "Habilitado"
"L4D360UI_OnslaughtEnabled_tt" "A IA do Diretor irá gerar andarilhos e hordas de alienspara lhe dar um novo desafio."
"L4D360UI_FriendlyFire" "FOGO AMIGO"
"L4D360UI_RegularFF" "Regular"
"L4D360UI_RegularFF_tt" "Fogo amigo irá ferir os aliados."
"L4D360UI_HardcoreFF" "Hardcore"
"L4D360UI_HardcoreFF_tt" "Balas perdidas causarão ferimentos significativos."
"L4D360UI_Difficulty_imba"			"Brutal"
"L4D360UI_Difficulty_imba_campaign"		"Brutal"	
"L4D360UI_Difficulty_imba_single_mission"	"Brutal"	
"L4D360UI_Difficulty_imba_"	"Brutal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Imba"		"Brutal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Imba_Tip"	"Filtre apenas jogos com dificuldade Brutal."
"L4D360UI_FoundPublicGames_Filter_Onslaught" "Onslaught"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Tip" "Filtre apenas jogos com o modo Onslaught ativado."
"L4D360UI_FoundPublicGames_Filter_Onslaught_Any" "Qualquer"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Disabled" "Desabilitado"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Enabled" "Habilitado"
"L4D360UI_FoundPublicGames_Filter_Challenge" "Desafio"
"L4D360UI_FoundPublicGames_Filter_Challenge_Tip" "Filtre apenas jogos com Desafio ativado."
"L4D360UI_FoundPublicGames_Filter_Challenge_Any" "Qualquer"
"L4D360UI_FoundPublicGames_Filter_Challenge_None" "Desabilitado"
"L4D360UI_FoundPublicGames_Filter_Challenge_Required" "Habilitado"
"L4D360UI_FoundPublicGames_Filter_Deathmatch" "Deathmatch"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_Tip" "Filtro para jogos de jogador contra jogador."
"L4D360UI_FoundPublicGames_Filter_Deathmatch_NoPreference" "Qualquer"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_None" "Apenas Cooperativo"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_Any" "Qualquer PvP"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_DM" "Deathmatch"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_Instagib" "Instagib"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_GunGame" "GunGame"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_TDM" "Deathmatch em Equipe"
"L4D360UI_FoundPublicGames_Filter_Distance" "Região"
"L4D360UI_FoundPublicGames_Filter_Distance_Tip" "Filtre para jogos a uma certa distância."
"L4D360UI_FoundPublicGames_Filter_Distance_Close" "Local"
"L4D360UI_FoundPublicGames_Filter_Distance_Default" "Proximo"
"L4D360UI_FoundPublicGames_Filter_Distance_Far" "Longe"
"L4D360UI_FoundPublicGames_Filter_Distance_Worldwide" "Galáxia"


} 
} 
