"lang"
{
"Language"		"french"
"[english]bastille.Use7"		"<clr:205,127,50>Bastille: Understood."
"bastille.Use7"		"<clr:205,127,50>Bastille: Bien compris."

"[english]bastille.Use8"		"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Use8"		"<clr:205,127,50>Bastille: À vos ordres."

"[english]bastille.Use9"		"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Use9"		"<clr:205,127,50>Bastille: Oui, monsieur."

"[english]bastille.Use10"		"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Use10"		"<clr:205,127,50>Bastille: Oui monsieur."

"[english]bastille.Idle0"		"<clr:205,127,50>Bastille: Careful, they could be anywhere."
"bastille.Idle0"		"<clr:205,127,50>Bastille: Faites gaffe, ils peuvent être n'importe où."

"[english]bastille.Idle1"		"<clr:205,127,50>Bastille: Did you hear that noise?"
"bastille.Idle1"		"<clr:205,127,50>Bastille: C'était quoi ce bruit ?"

"[english]bastille.Idle2"		"<clr:205,127,50>Bastille: If I knew, I would've stayed home."
"bastille.Idle2"		"<clr:205,127,50>Bastille: Si j'avais su, je serais resté chez moi."

"[english]bastille.Idle3"		"<clr:205,127,50>Bastille: Keep quiet."
"bastille.Idle3"		"<clr:205,127,50>Bastille: Ne faites pas de bruit."

"[english]bastille.Idle4"		"<clr:205,127,50>Bastille: Now it's quiet, open a Bordeux."
"bastille.Idle4"		"<clr:205,127,50>Bastille: Maintenant que c'est calme, on peut ouvrir un Bordeaux."

"[english]bastille.Idle5"		"<clr:205,127,50>Bastille: Great, now I'm hearing things."
"bastille.Idle5"		"<clr:205,127,50>Bastille: Super, j'me mets à entendre des choses maintenant."

"[english]bastille.Idle6"		"<clr:205,127,50>Bastille: I don't like it down here."
"bastille.Idle6"		"<clr:205,127,50>Bastille: Ça me plaît pas trop par ici."

"[english]bastille.Idle7"		"<clr:205,127,50>Bastille: If we're lucky the wounds will be healed when we wake up from cryosleep."
"bastille.Idle7"		"<clr:205,127,50>Bastille: Avec un peu de chance, nos plaies auront guéri quand on nous sortira de notre sommeil cryogéniques."

"[english]bastille.Idle8"		"<clr:205,127,50>Bastille: Ignore the rumors. Stimpacks aren't that addictive."
"bastille.Idle8"		"<clr:205,127,50>Bastille: Oubliez les rumeurs. Les stimpacks ne sont pas si addictif."

"[english]bastille.Idle9"		"<clr:205,127,50>Bastille: I hear something moving."
"bastille.Idle9"		"<clr:205,127,50>Bastille: J'entends quelque chose bouger."

"[english]bastille.Idle10"		"<clr:205,127,50>Bastille: I hope we send every last one of these bastards straight to hell."
"bastille.Idle10"		"<clr:205,127,50>Bastille: J'espère qu'on va envoyer tous ces enfoirés en enfer jusqu'au dernier."

"[english]bastille.Idle11"		"<clr:205,127,50>Bastille: Just how many more bugs are on this rock?"
"bastille.Idle11"		"<clr:205,127,50>Bastille: Mais y'a encore combien d'bestioles sur ce rocher ?"

"[english]bastille.Idle12"		"<clr:205,127,50>Bastille: Looks like nobody's home."
"bastille.Idle12"		"<clr:205,127,50>Bastille: On dirait qu'il n'y a personne."

"[english]bastille.Idle13"		"<clr:205,127,50>Bastille: Stay sharp, mes amis."
"bastille.Idle13"		"<clr:205,127,50>Bastille: Restez bien sur vos gardes, les gars."

"[english]bastille.Idle14"		"<clr:205,127,50>Bastille: There's something here, I can feel it."
"bastille.Idle14"		"<clr:205,127,50>Bastille: Y'a quelque chose ici, je le sens."

"[english]bastille.Idle15"		"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle15"		"<clr:205,127,50>Bastille: C'était quoi ça ?"

"[english]bastille.Idle16"		"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle16"		"<clr:205,127,50>Bastille: C'était quoi ça ?"

"[english]bastille.Idle17"		"<clr:205,127,50>Bastille: Where the hell are they now?"
"bastille.Idle17"		"<clr:205,127,50>Bastille: Et merde, ils sont passés où maintenant ?"

"[english]bastille.Idle18"		"<clr:205,127,50>Bastille: Would be good do a bit of cleaning here."
"bastille.Idle18"		"<clr:205,127,50>Bastille: Cet endroit aurait besoin d'un petit coup de balai."

"[english]bastille.FF0"		"<clr:205,127,50>Bastille: Friendly fire!"
"bastille.FF0"		"<clr:205,127,50>Bastille: Tir ami !"

"[english]bastille.FF1"		"<clr:205,127,50>Bastille: Watch where you're pointing that thing."
"bastille.FF1"		"<clr:205,127,50>Bastille: Fais gaffe quand tu braques cette chose."

"[english]bastille.FF2"		"<clr:205,127,50>Bastille: Watch your target."
"bastille.FF2"		"<clr:205,127,50>Bastille: Fais gaffe où tu tires."

"[english]bastille.FiringAtAlien0"		"<clr:205,127,50>Bastille: Come and get me."
"bastille.FiringAtAlien0"		"<clr:205,127,50>Bastille: Allez, viens te battre."

"[english]bastille.FiringAtAlien1"		"<clr:205,127,50>Bastille: Covering fire!"
"bastille.FiringAtAlien1"		"<clr:205,127,50>Bastille: Tirs de couverture !"

"[english]bastille.FiringAtAlien2"		"<clr:205,127,50>Bastille: Die!"
"bastille.FiringAtAlien2"		"<clr:205,127,50>Bastille: Meurs !"

"[english]bastille.FiringAtAlien3"		"<clr:205,127,50>Bastille: Incoming!"
"bastille.FiringAtAlien3"		"<clr:205,127,50>Bastille: Ils arrivent !"

"[english]bastille.FiringAtAlien4"		"<clr:205,127,50>Bastille: Target!"
"bastille.FiringAtAlien4"		"<clr:205,127,50>Bastille: Cible en vue !"

"[english]bastille.FiringAtAlien5"		"<clr:205,127,50>Bastille: There's hundreds of them!"
"bastille.FiringAtAlien5"		"<clr:205,127,50>Bastille: Mais y'en a des centaines !"

"[english]bastille.FiringAtAlien6"		"<clr:205,127,50>Bastille: This is it!"
"bastille.FiringAtAlien6"		"<clr:205,127,50>Bastille: Les voilà !"

"[english]bastille.FiringAtAlien7"		"<clr:205,127,50>Bastille: Watch out!"
"bastille.FiringAtAlien7"		"<clr:205,127,50>Bastille: Attention !"

"[english]bastille.FollowMe0"		"<clr:205,127,50>Bastille: Follow me."
"bastille.FollowMe0"		"<clr:205,127,50>Bastille: Suivez-moi."

"[english]bastille.FollowMe1"		"<clr:205,127,50>Bastille: Get a move on!"
"bastille.FollowMe1"		"<clr:205,127,50>Bastille: Bougez-vous !"

"[english]bastille.FollowMe2"		"<clr:205,127,50>Bastille: Go go go!"
"bastille.FollowMe2"		"<clr:205,127,50>Bastille: Allez, suivez-moi !"

"[english]bastille.FollowMe3"		"<clr:205,127,50>Bastille: Hurry!"
"bastille.FollowMe3"		"<clr:205,127,50>Bastille: Dépêchez-vous !"

"[english]bastille.FollowMe4"		"<clr:205,127,50>Bastille: Hurry, hurry!"
"bastille.FollowMe4"		"<clr:205,127,50>Bastille: Allez, dépêchez-vous !"

"[english]bastille.FollowMe5"		"<clr:205,127,50>Bastille: Hurry up!"
"bastille.FollowMe5"		"<clr:205,127,50>Bastille: Grouillez-vous !"

"[english]bastille.FollowMe6"		"<clr:205,127,50>Bastille: Let's move!"
"bastille.FollowMe6"		"<clr:205,127,50>Bastille: On bouge !"

"[english]bastille.FollowMe7"		"<clr:205,127,50>Bastille: Move it!"
"bastille.FollowMe7"		"<clr:205,127,50>Bastille: Allez-y !"

"[english]bastille.FollowMe8"		"<clr:205,127,50>Bastille: Move it, move it! This whole place is getting to hell!"
"bastille.FollowMe8"		"<clr:205,127,50>Bastille: Allez, grouillez-vous ! Ça commence vraiment à dégénérer par ici !"

"[english]bastille.FollowMe9"		"<clr:205,127,50>Bastille: Move it! This whole place is getting to hell!"
"bastille.FollowMe9"		"<clr:205,127,50>Bastille: Allez, bougez-vous ! Ça commence vraiment à dégénérer par ici !"

"[english]bastille.FollowMe10"		"<clr:205,127,50>Bastille: We got a job to do."
"bastille.FollowMe10"		"<clr:205,127,50>Bastille: On a du travail à faire."

"[english]bastille.HoldPosition0"		"<clr:205,127,50>Bastille: Hold position."
"bastille.HoldPosition0"		"<clr:205,127,50>Bastille: Tenez la position"

"[english]bastille.HoldPosition1"		"<clr:205,127,50>Bastille: Wait there."
"bastille.HoldPosition1"		"<clr:205,127,50>Bastille: Attendez ici."

"[english]bastille.NeedAmmo0"		"<clr:205,127,50>Bastille: I need ammo."
"bastille.NeedAmmo0"		"<clr:205,127,50>Bastille: J'ai besoin de munitions."

"[english]bastille.NeedAmmo1"		"<clr:205,127,50>Bastille: I need some ammo."
"bastille.NeedAmmo1"		"<clr:205,127,50>Bastille: J'ai besoin de munitions."

"[english]bastille.NeedAmmo2"		"<clr:205,127,50>Bastille: Need ammo!"
"bastille.NeedAmmo2"		"<clr:205,127,50>Bastille: Besoin de munitions !"

"[english]bastille.NoAmmo0"		"<clr:205,127,50>Bastille: Damn, no ammo! Damn!"
"bastille.NoAmmo0"		"<clr:205,127,50>Bastille: Bon sang, plus de munitions ! Bon sang !"

"[english]bastille.NoAmmo1"		"<clr:205,127,50>Bastille: I'm out of ammo!"
"bastille.NoAmmo1"		"<clr:205,127,50>Bastille: J'suis à court de munitions !"

"[english]bastille.NoAmmo2"		"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo2"		"<clr:205,127,50>Bastille: J'suis à court de munitions !"

"[english]bastille.NoAmmo3"		"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo3"		"<clr:205,127,50>Bastille: J'ai plus de munitions !"

"[english]bastille.NoAmmo4"		"<clr:205,127,50>Bastille: Out of ammo!"
"bastille.NoAmmo4"		"<clr:205,127,50>Bastille: J'ai plus de munitions !"

"[english]bastille.Medic0"		"<clr:205,127,50>Bastille: Medic!"
"bastille.Medic0"		"<clr:205,127,50>Bastille: Médecin !"

"[english]bastille.Medic1"		"<clr:205,127,50>Bastille: Medic! Medic!"
"bastille.Medic1"		"<clr:205,127,50>Bastille: Toubib ! Toubib !"

"[english]bastille.Medic2"		"<clr:205,127,50>Bastille: Need a medic!"
"bastille.Medic2"		"<clr:205,127,50>Bastille: J'ai besoin d'un médecin !"

"[english]bastille.Misc0"		"<clr:205,127,50>Bastille: Do you know what, I feel better now."
"bastille.Misc0"		"<clr:205,127,50>Bastille: Vous savez quoi, je me sens mieux maintenant."

"[english]bastille.Misc1"		"<clr:205,127,50>Bastille: Do you know what? I feel better now without these bastards on our back."
"bastille.Misc1"		"<clr:205,127,50>Bastille: Vous savez quoi ? J'me sens mieux maintenant, sans ces enfoirés sur notre dos."

"[english]bastille.Misc2"		"<clr:205,127,50>Bastille: I'm happy or I'm starting to get annoyed."
"bastille.Misc2"		"<clr:205,127,50>Bastille: Je rigole ou je commence me mettre en colère."

"[english]bastille.Misc3"		"<clr:205,127,50>Bastille: So get up, you had a rest. That's enough. You're not dead."
"bastille.Misc3"		"<clr:205,127,50>Bastille: Allez, lève-toi. Tu t'es assez reposé comme ça. Non, tu n'es pas mort."

"[english]bastille.Misc4"		"<clr:205,127,50>Bastille: So stand up. Did you have a nice holiday? You're not dead."
"bastille.Misc4"		"<clr:205,127,50>Bastille: Allez, debout. C'était bien les vacances ? Non, tu n'es pas mort."

"[english]bastille.Misc5"		"<clr:205,127,50>Bastille: So they're all dead. I feel like the good prince. Where's the princess?"
"bastille.Misc5"		"<clr:205,127,50>Bastille: Bon voilà, ils sont tous morts. J'ai l'impression d'être le prince charmant. Elle est où la princesse ?"

"[english]bastille.Misc6"		"<clr:205,127,50>Bastille: So what do we do now? They're all dead."
"bastille.Misc6"		"<clr:205,127,50>Bastille: Bon, et on fait quoi maintenant ? Ils sont tous morts."

"[english]bastille.Misc7"		"<clr:205,127,50>Bastille: They're getting closer."
"bastille.Misc7"		"<clr:205,127,50>Bastille: Ils se rapprochent."

"[english]bastille.Misc8"		"<clr:205,127,50>Bastille: They're inside the perimeter."
"bastille.Misc8"		"<clr:205,127,50>Bastille: Ils sont dans le périmètre."

"[english]bastille.Misc9"		"<clr:205,127,50>Bastille: This door's been sealed shut."
"bastille.Misc9"		"<clr:205,127,50>Bastille: Cette porte a été scellée."

"[english]bastille.Misc10"		"<clr:205,127,50>Bastille: Well this place is alike a castle now."
"bastille.Misc10"		"<clr:205,127,50>Bastille: Bon, cet endroit ressemble à un château maintenant."

"[english]bastille.Misc11"		"<clr:205,127,50>Bastille: You're starting to be annoying."
"bastille.Misc11"		"<clr:205,127,50>Bastille: Tu commences à m'agacer."

"[english]bastille.Reloading0"		"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading0"		"<clr:205,127,50>Bastille: Je recharge !"

"[english]bastille.Reloading1"		"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading1"		"<clr:205,127,50>Bastille: Je recharge !"

"[english]bastille.Reloading2"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading2"		"<clr:205,127,50>Bastille: Je recharge !"

"[english]bastille.Reloading3"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading3"		"<clr:205,127,50>Bastille: Je recharge !"

"[english]bastille.Reloading4"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading4"		"<clr:205,127,50>Bastille: Je recharge !"

"[english]bastille.Reloading5"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading5"		"<clr:205,127,50>Bastille: Je recharge !"

"[english]bastille.Reloading6"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading6"		"<clr:205,127,50>Bastille: Je recharge !"

"[english]bastille.Reloading7"		"<clr:205,127,50>Bastille: Reload! Cover me! Cover me!"
"bastille.Reloading7"		"<clr:205,127,50>Bastille: J'suis en train de recharger ! Couvrez-moi ! Couvrez-moi !"

"[english]bastille.Reloading8"		"<clr:205,127,50>Bastille: Reloading!"
"bastille.Reloading8"		"<clr:205,127,50>Bastille: Je recharge !"

"[english]bastille.Reloading9"		"<clr:205,127,50>Bastille: Reloading! Reloading!"
"bastille.Reloading9"		"<clr:205,127,50>Bastille: Je recharge ! Je recharge !"

"[english]bastille.SentryInPlace0"		"<clr:205,127,50>Bastille: Sentry assembled!"
"bastille.SentryInPlace0"		"<clr:205,127,50>Bastille: Mitrailleuse en place !"

"[english]bastille.SentryInPlace1"		"<clr:205,127,50>Bastille: Sentry in place!"
"bastille.SentryInPlace1"		"<clr:205,127,50>Bastille: Mitrailleuse en place !"

"[english]bastille.SentryInPlace2"		"<clr:205,127,50>Bastille: Sentry online!"
"bastille.SentryInPlace2"		"<clr:205,127,50>Bastille: Mitrailleuse activée !"

"[english]bastille.Ammo0"		"<clr:205,127,50>Bastille: Ammo!"
"bastille.Ammo0"		"<clr:205,127,50>Bastille: Des munitions !"

"[english]bastille.Medkit0"		"<clr:205,127,50>Bastille: Meds."
"bastille.Medkit0"		"<clr:205,127,50>Bastille: Trousses de secours."

"[english]bastille.Thanks0"		"<clr:205,127,50>Bastille: Merci."
"bastille.Thanks0"		"<clr:205,127,50>Bastille: Merci."

"[english]bastille.Thanks1"		"<clr:205,127,50>Bastille: Thanks."
"bastille.Thanks1"		"<clr:205,127,50>Bastille: Merci."

"[english]bastille.Question0"		"<clr:205,127,50>Bastille: Heh."
"bastille.Question0"		"<clr:205,127,50>Bastille: Hmm."

"[english]bastille.Question1"		"<clr:205,127,50>Bastille: What?"
"bastille.Question1"		"<clr:205,127,50>Bastille: Quoi ?"

"[english]bastille.Question2"		"<clr:205,127,50>Bastille: What is it?"
"bastille.Question2"		"<clr:205,127,50>Bastille: Qu'est-ce qu'il y a ?"

"[english]bastille.CallSarge0"		"<clr:205,127,50>Bastille: Hey, Sarge."
"bastille.CallSarge0"		"<clr:205,127,50>Bastille: Hé, Sarge."

"[english]bastille.CallSarge1"		"<clr:205,127,50>Bastille: Sarge."
"bastille.CallSarge1"		"<clr:205,127,50>Bastille: Sarge."

"[english]bastille.CallJaeger0"		"<clr:205,127,50>Bastille: Hey, Jaeger."
"bastille.CallJaeger0"		"<clr:205,127,50>Bastille: Hé, Jaeger."

"[english]bastille.CallJaeger1"		"<clr:205,127,50>Bastille: Jaeger."
