"lang"
{
"Language"		"portuguese"
"bastille.Use1"		"<clr:205,127,50><B>Bastille:<B> Mas claro que sim."

"[english]bastille.Use2"		"<clr:205,127,50><B>Bastille:<B> Good thinking."
"bastille.Use2"		"<clr:205,127,50><B>Bastille:<B> Bem pensado."

"[english]bastille.Use3"		"<clr:205,127,50><B>Bastille:<B> <I>Immediatement."
"bastille.Use3"		"<clr:205,127,50><B>Bastille:<B> <I>Immediatement."

"[english]bastille.Use4"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use4"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"[english]bastille.Use5"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use5"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"[english]bastille.Use6"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use6"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"[english]bastille.Use7"		"<clr:205,127,50><B>Bastille:<B> Understood."
"bastille.Use7"		"<clr:205,127,50><B>Bastille:<B> Percebido."

"[english]bastille.Use8"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use8"		"<clr:205,127,50><B>Bastille:<B> Sim, senhor."

"[english]bastille.Use9"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use9"		"<clr:205,127,50><B>Bastille:<B> Sim, senhor."

"[english]bastille.Use10"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use10"		"<clr:205,127,50><B>Bastille:<B> Sim, senhor."

"[english]bastille.Idle0"		"<clr:205,127,50><B>Bastille:<B> Careful, they could be anywhere."
"bastille.Idle0"		"<clr:205,127,50><B>Bastille:<B> Cuidado, eles podem estar em qualquer lado."

"[english]bastille.Idle1"		"<clr:205,127,50><B>Bastille:<B> Did you hear that noise?"
"bastille.Idle1"		"<clr:205,127,50><B>Bastille:<B> Ouviram aquele barulho?"

"[english]bastille.Idle2"		"<clr:205,127,50><B>Bastille:<B> If I knew, I would've stayed home."
"bastille.Idle2"		"<clr:205,127,50><B>Bastille:<B> Se soubesse, tinha ficado em casa."

"[english]bastille.Idle3"		"<clr:205,127,50><B>Bastille:<B> Keep quiet."
"bastille.Idle3"		"<clr:205,127,50><B>Bastille:<B> Estejam calados."

"[english]bastille.Idle4"		"<clr:205,127,50><B>Bastille:<B> Now it's quiet, open a Bordeux."
"bastille.Idle4"		"<clr:205,127,50><B>Bastille:<B> Agora está mais sossegado, abram um Bordeux."

"[english]bastille.Idle5"		"<clr:205,127,50><B>Bastille:<B> Great, now I'm hearing things."
"bastille.Idle5"		"<clr:205,127,50><B>Bastille:<B> Ótimo, agora estou a ouvir coisas."

"[english]bastille.Idle6"		"<clr:205,127,50><B>Bastille:<B> I don't like it down here."
"bastille.Idle6"		"<clr:205,127,50><B>Bastille:<B> Não gosto disto aqui em baixo."

"[english]bastille.Idle7"		"<clr:205,127,50><B>Bastille:<B> If we're lucky the wounds will be healed when we wake up from cryosleep."
"bastille.Idle7"		"<clr:205,127,50><B>Bastille:<B> Se tivermos sorte as feridas estarão curadas quando acordarmos do sono criogénico."

"[english]bastille.Idle8"		"<clr:205,127,50><B>Bastille:<B> Ignore the rumors. Stimpacks aren't that addictive."
"bastille.Idle8"		"<clr:205,127,50><B>Bastille:<B> Ignorem os rumores. Os pacotes de estimulantes não são assim tão viciantes."

"[english]bastille.Idle9"		"<clr:205,127,50><B>Bastille:<B> I hear something moving."
"bastille.Idle9"		"<clr:205,127,50><B>Bastille:<B> Ouço algo a mexer-se."

"[english]bastille.Idle10"		"<clr:205,127,50><B>Bastille:<B> I hope we send every last one of these bastards straight to hell."
"bastille.Idle10"		"<clr:205,127,50><B>Bastille:<B> Espero podermos mandar cada uma dessas bestas direitinho para o inferno."

"[english]bastille.Idle11"		"<clr:205,127,50><B>Bastille:<B> Just how many more bugs are on this rock?"
"bastille.Idle11"		"<clr:205,127,50><B>Bastille:<B> Quantos mais bichos há neste calhau?"

"[english]bastille.Idle12"		"<clr:205,127,50><B>Bastille:<B> Looks like nobody's home."
"bastille.Idle12"		"<clr:205,127,50><B>Bastille:<B> Parece que ninguém está em casa."

"[english]bastille.Idle13"		"<clr:205,127,50><B>Bastille:<B> Stay sharp, <I>mes amis<I>."
"bastille.Idle13"		"<clr:205,127,50><B>Bastille:<B> Fiquem alerta, <I>mes amis<I>."

"[english]bastille.Idle14"		"<clr:205,127,50><B>Bastille:<B> There's something here, I can feel it."
"bastille.Idle14"		"<clr:205,127,50><B>Bastille:<B> Há algo aqui, consigo senti-lo."

"[english]bastille.Idle15"		"<clr:205,127,50><B>Bastille:<B> What was that?"
"bastille.Idle15"		"<clr:205,127,50><B>Bastille:<B> O que foi aquilo?"

"[english]bastille.Idle16"		"<clr:205,127,50><B>Bastille:<B> What was that?"
"bastille.Idle16"		"<clr:205,127,50><B>Bastille:<B> O que foi aquilo?"

"[english]bastille.Idle17"		"<clr:205,127,50><B>Bastille:<B> Where the hell are they now?"
"bastille.Idle17"		"<clr:205,127,50><B>Bastille:<B> Onde raio estão eles agora?"

"[english]bastille.Idle18"		"<clr:205,127,50><B>Bastille:<B> Would be good do a bit of cleaning here."
"bastille.Idle18"		"<clr:205,127,50><B>Bastille:<B> Seria bom fazer umas limpezas aqui."

"[english]bastille.FF0"		"<clr:205,127,50><B>Bastille:<B> Friendly fire!"
"bastille.FF0"		"<clr:205,127,50><B>Bastille:<B> Fogo amigável!"

"[english]bastille.FF1"		"<clr:205,127,50><B>Bastille:<B> Watch where you're pointing that thing."
"bastille.FF1"		"<clr:205,127,50><B>Bastille:<B> Vê lá para onde apontas essa coisa."

"[english]bastille.FF2"		"<clr:205,127,50><B>Bastille:<B> Watch your target."
"bastille.FF2"		"<clr:205,127,50><B>Bastille:<B> Atenção para onde disparas."

"[english]bastille.FiringAtAlien0"		"<clr:205,127,50><B>Bastille:<B> Come and get me."
"bastille.FiringAtAlien0"		"<clr:205,127,50><B>Bastille:<B> Anda cá buscar-me."

"[english]bastille.FiringAtAlien1"		"<clr:205,127,50><B>Bastille:<B> Covering fire!"
"bastille.FiringAtAlien1"		"<clr:205,127,50><B>Bastille:<B> Fogo de cobertura!"

"[english]bastille.FiringAtAlien2"		"<clr:205,127,50><B>Bastille:<B> Die!"
"bastille.FiringAtAlien2"		"<clr:205,127,50><B>Bastille:<B> Morre!"

"[english]bastille.FiringAtAlien3"		"<clr:205,127,50><B>Bastille:<B> Incoming!"
"bastille.FiringAtAlien3"		"<clr:205,127,50><B>Bastille:<B> Aproximam-se!"

"[english]bastille.FiringAtAlien4"		"<clr:205,127,50><B>Bastille:<B> Target!"
"bastille.FiringAtAlien4"		"<clr:205,127,50><B>Bastille:<B> Alvo!"

"[english]bastille.FiringAtAlien5"		"<clr:205,127,50><B>Bastille:<B> There's hundreds of them!"
"bastille.FiringAtAlien5"		"<clr:205,127,50><B>Bastille:<B> Há centenas deles!"

"[english]bastille.FiringAtAlien6"		"<clr:205,127,50><B>Bastille:<B> This is it!"
"bastille.FiringAtAlien6"		"<clr:205,127,50><B>Bastille:<B> É agora!"

"[english]bastille.FiringAtAlien7"		"<clr:205,127,50><B>Bastille:<B> Watch out!"
"bastille.FiringAtAlien7"		"<clr:205,127,50><B>Bastille:<B> Cuidado!"

"[english]bastille.FollowMe0"		"<clr:205,127,50><B>Bastille:<B> Follow me."
"bastille.FollowMe0"		"<clr:205,127,50><B>Bastille:<B> Sigam-me."

"[english]bastille.FollowMe1"		"<clr:205,127,50><B>Bastille:<B> Get a move on!"
"bastille.FollowMe1"		"<clr:205,127,50><B>Bastille:<B> Despachem-se!"

"[english]bastille.FollowMe2"		"<clr:205,127,50><B>Bastille:<B> Go go go!"
"bastille.FollowMe2"		"<clr:205,127,50><B>Bastille:<B> Vão vão vão!"

"[english]bastille.FollowMe3"		"<clr:205,127,50><B>Bastille:<B> Hurry!"
"bastille.FollowMe3"		"<clr:205,127,50><B>Bastille:<B> Depressa!"

"[english]bastille.FollowMe4"		"<clr:205,127,50><B>Bastille:<B> Hurry, hurry!"
"bastille.FollowMe4"		"<clr:205,127,50><B>Bastille:<B> Depressa, depressa!"

"[english]bastille.FollowMe5"		"<clr:205,127,50><B>Bastille:<B> Hurry up!"
"bastille.FollowMe5"		"<clr:205,127,50><B>Bastille:<B> Despachem-se!"

"[english]bastille.FollowMe6"		"<clr:205,127,50><B>Bastille:<B> Let's move!"
"bastille.FollowMe6"		"<clr:205,127,50><B>Bastille:<B> Vamos!"

"[english]bastille.FollowMe7"		"<clr:205,127,50><B>Bastille:<B> Move it!"
"bastille.FollowMe7"		"<clr:205,127,50><B>Bastille:<B> Mexam-se!"

"[english]bastille.FollowMe8"		"<clr:205,127,50><B>Bastille:<B> Move it, move it! This whole place is getting to hell!"
"bastille.FollowMe8"		"<clr:205,127,50><B>Bastille:<B> Mexam-se, mexam-se! Este sítio só vai parar no inferno!"

"[english]bastille.FollowMe9"		"<clr:205,127,50><B>Bastille:<B> Move it! This whole place is getting to hell!"
"bastille.FollowMe9"		"<clr:205,127,50><B>Bastille:<B> Mexam-se! Este sítio vai todo c'os diabos!"

"[english]bastille.FollowMe10"		"<clr:205,127,50><B>Bastille:<B> We got a job to do."
"bastille.FollowMe10"		"<clr:205,127,50><B>Bastille:<B> Temos um trabalho a fazer."

"[english]bastille.HoldPosition0"		"<clr:205,127,50><B>Bastille:<B> Hold position."
"bastille.HoldPosition0"		"<clr:205,127,50><B>Bastille:<B> Mantenham a posição."

"[english]bastille.HoldPosition1"		"<clr:205,127,50><B>Bastille:<B> Wait there."
"bastille.HoldPosition1"		"<clr:205,127,50><B>Bastille:<B> Esperem aí."

"[english]bastille.NeedAmmo0"		"<clr:205,127,50><B>Bastille:<B> I need ammo."
"bastille.NeedAmmo0"		"<clr:205,127,50><B>Bastille:<B> Preciso de munições."

"[english]bastille.NeedAmmo1"		"<clr:205,127,50><B>Bastille:<B> I need some ammo."
"bastille.NeedAmmo1"		"<clr:205,127,50><B>Bastille:<B> Preciso de munições."

"[english]bastille.NeedAmmo2"		"<clr:205,127,50><B>Bastille:<B> Need ammo!"
"bastille.NeedAmmo2"		"<clr:205,127,50><B>Bastille:<B> Preciso de munições!"

"[english]bastille.NoAmmo0"		"<clr:205,127,50><B>Bastille:<B> Damn, no ammo! Damn!"
"bastille.NoAmmo0"		"<clr:205,127,50><B>Bastille:<B> Porra, sem munições! Porra!"

"[english]bastille.NoAmmo1"		"<clr:205,127,50><B>Bastille:<B> I'm out of ammo!"
"bastille.NoAmmo1"		"<clr:205,127,50><B>Bastille:<B> Estou sem munições!"

"[english]bastille.NoAmmo2"		"<clr:205,127,50><B>Bastille:<B> No ammo!"
"bastille.NoAmmo2"		"<clr:205,127,50><B>Bastille:<B> Estou sem munições!"

"[english]bastille.NoAmmo3"		"<clr:205,127,50><B>Bastille:<B> No ammo!"
"bastille.NoAmmo3"		"<clr:205,127,50><B>Bastille:<B> Estou sem munições!"

"[english]bastille.NoAmmo4"		"<clr:205,127,50><B>Bastille:<B> Out of ammo!"
"bastille.NoAmmo4"		"<clr:205,127,50><B>Bastille:<B> Estou sem munições!"

"[english]bastille.Medic0"		"<clr:205,127,50><B>Bastille:<B> Medic!"
"bastille.Medic0"		"<clr:205,127,50><B>Bastille:<B> Médico!"

"[english]bastille.Medic1"		"<clr:205,127,50><B>Bastille:<B> Medic! Medic!"
"bastille.Medic1"		"<clr:205,127,50><B>Bastille:<B> Médico! Médico!"

"[english]bastille.Medic2"		"<clr:205,127,50><B>Bastille:<B> Need a medic!"
"bastille.Medic2"		"<clr:205,127,50><B>Bastille:<B> Preciso de um médico!"

"[english]bastille.Misc0"		"<clr:205,127,50><B>Bastille:<B> Do you know what, I feel better now."
"bastille.Misc0"		"<clr:205,127,50><B>Bastille:<B> Sabem que mais, sinto-me melhor agora."

"[english]bastille.Misc1"		"<clr:205,127,50><B>Bastille:<B> Do you know what? I feel better now without these bastards on our back."
"bastille.Misc1"		"<clr:205,127,50><B>Bastille:<B> Sabem que mais? Sinto-me melhor agora sem essas bestas atrás de nós."

		"[english]bastille.Misc2"		"<clr:205,127,50><B>Bastille:<B> I'm happy or I'm starting to get annoyed."
		"bastille.Misc2"		"<clr:205,127,50><B>Bastille:<B> I'm happy or I'm starting to get annoyed."

"[english]bastille.Misc3"		"<clr:205,127,50><B>Bastille:<B> So get up, you had a rest. That's enough. You're not dead."
"bastille.Misc3"		"<clr:205,127,50><B>Bastille:<B> Então levantem-se, já descansaram. Já chega. Não estão mortos."

"[english]bastille.Misc4"		"<clr:205,127,50><B>Bastille:<B> So stand up. Did you have a nice holiday? You're not dead."
"bastille.Misc4"		"<clr:205,127,50><B>Bastille:<B> Então levanta-te. As férias foram boas? Ainda não morreste."

"[english]bastille.Misc5"		"<clr:205,127,50><B>Bastille:<B> So they're all dead. I feel like the good prince. Where's the princess?"
"bastille.Misc5"		"<clr:205,127,50><B>Bastille:<B> Eles estão todos mortos. Sinto-me como um príncipe. Onde está a princesa?"

"[english]bastille.Misc6"		"<clr:205,127,50><B>Bastille:<B> So what do we do now? They're all dead."
"bastille.Misc6"		"<clr:205,127,50><B>Bastille:<B> Então o que é que fazemos agora? Eles estão todos mortos."

"[english]bastille.Misc7"		"<clr:205,127,50><B>Bastille:<B> They're getting closer."
"bastille.Misc7"		"<clr:205,127,50><B>Bastille:<B> Eles estão a aproximar-se."

"[english]bastille.Misc8"		"<clr:205,127,50><B>Bastille:<B> They're inside the perimeter."
"bastille.Misc8"		"<clr:205,127,50><B>Bastille:<B> Eles estão dentro do perímetro."

"[english]bastille.Misc9"		"<clr:205,127,50><B>Bastille:<B> This door's been sealed shut."
"bastille.Misc9"		"<clr:205,127,50><B>Bastille:<B> Esta porta está bem selada."

"[english]bastille.Misc10"		"<clr:205,127,50><B>Bastille:<B> Well this place is alike a castle now."
"bastille.Misc10"		"<clr:205,127,50><B>Bastille:<B> Bem, este sítio é como um castelo agora."

"[english]bastille.Misc11"		"<clr:205,127,50><B>Bastille:<B> You're starting to be annoying."
"bastille.Misc11"		"<clr:205,127,50><B>Bastille:<B> Já me começas a chatear."

"[english]bastille.Reloading0"		"<clr:205,127,50><B>Bastille:<B> Lock and load!"
"bastille.Reloading0"		"<clr:205,127,50><B>Bastille:<B> Preparem as armas!"

"[english]bastille.Reloading1"		"<clr:205,127,50><B>Bastille:<B> Lock and load!"
"bastille.Reloading1"		"<clr:205,127,50><B>Bastille:<B> Preparem as armas!"

"[english]bastille.Reloading2"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading2"		"<clr:205,127,50><B>Bastille:<B> A recarregar!"

"[english]bastille.Reloading3"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading3"		"<clr:205,127,50><B>Bastille:<B> A recarregar!"

"[english]bastille.Reloading4"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading4"		"<clr:205,127,50><B>Bastille:<B> A recarregar!"

"[english]bastille.Reloading5"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading5"		"<clr:205,127,50><B>Bastille:<B> A recarregar!"

"[english]bastille.Reloading6"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading6"		"<clr:205,127,50><B>Bastille:<B> A recarregar!"

"[english]bastille.Reloading7"		"<clr:205,127,50><B>Bastille:<B> Reload! Cover me! Cover me!"
"bastille.Reloading7"		"<clr:205,127,50><B>Bastille:<B> A recarregar! Cubram-me! Cubram-me!"

"[english]bastille.Reloading8"		"<clr:205,127,50><B>Bastille:<B> Reloading!"
"bastille.Reloading8"		"<clr:205,127,50><B>Bastille:<B> A recarregar!"

"[english]bastille.Reloading9"		"<clr:205,127,50><B>Bastille:<B> Reloading! Reloading!"
"bastille.Reloading9"		"<clr:205,127,50><B>Bastille:<B> A recarregar! A recarregar!"

"[english]bastille.SentryInPlace0"		"<clr:205,127,50><B>Bastille:<B> Sentry assembled!"
"bastille.SentryInPlace0"		"<clr:205,127,50><B>Bastille:<B> Arma Sentinela montada!"

"[english]bastille.SentryInPlace1"		"<clr:205,127,50><B>Bastille:<B> Sentry in place!"
"bastille.SentryInPlace1"		"<clr:205,127,50><B>Bastille:<B> Arma Sentinela em posição!"

"[english]bastille.SentryInPlace2"		"<clr:205,127,50><B>Bastille:<B> Sentry online!"
"bastille.SentryInPlace2"		"<clr:205,127,50><B>Bastille:<B> Arma Sentinela ativada!"

"[english]bastille.Ammo0"		"<clr:205,127,50><B>Bastille:<B> Ammo!"
"bastille.Ammo0"		"<clr:205,127,50><B>Bastille:<B> Munições!"

"[english]bastille.Medkit0"		"<clr:205,127,50><B>Bastille:<B> Meds."
"bastille.Medkit0"		"<clr:205,127,50><B>Bastille:<B> Medicamentos."

"[english]bastille.Thanks0"		"<clr:205,127,50><B>Bastille:<B> <I>Merci."
