"lang" 
{ 
"Language" "Vietnamese" 
"asw_weapon_laser_mines_attributes" "Gắn được lên tường"
"asw_weapon_t75" "T75"
"asw_weaponl_t75" "Thuốc nổ T75"
"asw_weapon_t75_attributes" "Chặn đứng quái vật"
"asw_weapon_damage_amp"	"Damage Amp"
"asw_weaponl_damage_amp" "Máy tăng sát thương diện rộng X33"
"asw_weapon_damage_amp_attributes" "x2 uy lực của súng"
"asw_weapon_hornet_barrage" "Tên lửa tấn công"
"asw_weaponl_hornet_barrage" "Tên lửa tấn công"
"asw_weapon_hornet_barrage_attributes" "Tự tấn công mục tiêu tầm gần"
"asw_weapon_smart_bomb" "Tên lửa thông minh"
"asw_weaponl_smart_bomb" "Tên lửa phòng thủ MTD6"
"asw_weapon_smart_bomb_attributes" "Tạo bão tên lửa để phòng thủ"
"asw_weapon_mining_laser" "Laze phá đá"
"asw_weaponl_mining_laser" "Laze phá đá"
"asw_weapon_mining_laster_attributes" "Phá đá, đốt biomass"
"asw_weapon_pdw" "PDW"
"asw_weaponl_pdw" "Vũ khí phòng thủ cá nhân K80"
"asw_weapon_pdw_attributes" "Bắn cực nhanh"
"asw_weapon_pistol" "Súng lục đôi"
"asw_weaponl_pistol" "Súng lục đôi M73"
"asw_weapon_pistol_attributes" "Tiết kiệm đạn"
"asw_weapon_prifle" "Súng trường đô thị"
"asw_weapon_prifle_altfire" "Phóng ra Lựu đạn điện"
"asw_weaponl_prifle" "Súng trường đô thị 22A7-Z"
"asw_weapon_prifle_attributes" "Tự nhắm vào quái vật"
"asw_weapon_railgun" "Súng điện từ"
"asw_weaponl_railgun" "Súng điện từ railgun"
"asw_weapon_railgun_attributes" "Đạn SIÊU xuyên giáp"
"asw_weapon_vindicator" "Vindicator"
"asw_weapon_vindicator_altfire" "Lựu đạn cháy"
"asw_weaponl_vindicator" "M42 Vindicator"
"asw_weapon_vindicator_attributes" "Sát thương cao, tầm gần"
"asw_weapon_tesla_gun" "Súng Tesla"
"asw_weaponl_tesla_gun" "Súng phóng điện Tesla"
"asw_weapon_tesla_altfire" "Bắn nhanh"
"asw_weapon_sentry" "Tháp pháo"
"asw_weapon_sentry_attributes" ""
"asw_weaponl_sentry" "Tháp pháo IAF"
"asw_weapon_sentry_flamer" "Sentry lửa"
"asw_weaponl_sentry_flamer" "Tháp pháo phun lửa IAF"
"asw_weapon_sentry_flamer_attributes" "Đốt, Nhắm nhanh"
"asw_weapon_sentry_cannon" "Sentry phóng lựu"
"asw_weaponl_sentry_cannon" "Tháp pháo phóng lựu IAF"
"asw_weapon_sentry_cannon_attributes" "Tầm xa, Sát thương diện rộng"
"asw_weapon_sentry_freeze" "Sentry băng"
"asw_weaponl_sentry_freeze" "Tháp pháo phun băng IAF"
"asw_weapon_sentry_freeze_attributes" "Đóng băng, Nhắm nhanh"
"asw_weapon_tesla_trap" "Bẫy điện tesla"
"asw_weaponl_tesla_trap" "Bẫy điện tesla IAF"
"asw_weapon_tesla_trap_attributes" "Giật điện quái ở tầm gần"
"asw_weapon_stim" "Adrenaline"
"asw_weaponl_stim" "Hoocmon Adrenaline"
"asw_weapon_stim_attributes" "Làm thời gian chạy lại"
"asw_weapon_electrified_armor" "Áo giáp điện"
"asw_weaponl_electrified_armor" "Áo giáp điện v45"
"asw_weapon_electrified_armor_attributes" "Ngăn parasite bám vào"
"asw_weapon_normal_armor" "Áo giáp hạng nặng"
"asw_weaponl_normal_armor" "Áo giáp hạng nặng l3a"
"asw_weapon_normal_armor_attributes" "Giảm 20%% sát thương"
"asw_weapon_fist" "Cú đấm thép"
"asw_weaponl_fist" "Tay đấm thép của Mỹ"
"asw_weapon_fist_attributes" "x2 Sát thương cú đấm"
"asw_weapon_blink" "Tốc biến"
"asw_weaponl_blink" "Máy tốc biến khẩn cấp"
"asw_weapon_blink_attributes" "Sạc lại được"
"asw_weapon_jump_jet" "Giày bay"
"asw_weaponl_jump_jet" "Giày bay tầm ngắn"
"asw_weapon_jump_jet_attributes" "Thổi bay mọi thứ xung quanh"
"asw_weapon_shotgun" "Súng săn"
"asw_weaponl_shotgun" "Súng săn Shotgun"
"asw_weapon_shotgun_attributes" "Sát thương cao, Tầm gần"
"asw_weapon_welder" "Máy hàn cầm tay"
"asw_weaponl_welder" "Máy hàn cầm tay"
"asw_weapon_welder_attributes" "Hàn hoặc mở cửa đã bị hàn"
"asw_weapon_flechette" "Flechette Launcher"
"asw_weapon_flechette_attributes" "Súng phóng tên lửa"
"asw_weapon_ricochet" "Ricochet"
"asw_weapon_ricochet_attributes" "Sử dụng đạn nảy lên"
"asw_weapon_minigun" "Minigun"
"asw_weapon_minigun_altfire" "Quay nòng súng trước khi bắn"
"asw_weaponl_minigun" "IAF Minigun"
"asw_weapon_minigun_attributes" "Hỏa lực mạnh, di chuyển chậm"
"asw_weapon_bait" "Thính"
"asw_weaponl_bait" "Thính"
"asw_weapon_bait_attributes" "Thính nhử quái"
"asw_take_weapon_format" "Lấy %s1"
"asw_swap_weapon_format" "Hoán đổi lấy %s1"
"asw_t75_arm" "Kích hoạt bomb"
"asw_t75_armed" "T75 Đã kích hoạt"
"asw_take_ammo_rifle" "Lấy đạn súng trường"
"asw_take_ammo_autogun" "Nhặt đạn của Autogun"
"asw_take_ammo_shotgun" "Nhặt đạn của Shotgun"
"asw_take_ammo_vindicator" "Nhặt đạn của Vindicator"
"asw_take_ammo_flamer" "Nhặt đạn súng phun lửa"
"asw_take_ammo_pistol" "Nhặt đạn Súng lục"
"asw_take_ammo_mining_laser" "Nhặt đạn cho súng Laser"
"asw_take_ammo_railgun" "Nhặt đạn cho súng điện từ"
"asw_take_ammo_chainsaw" "Nhặt Nhiên liệu Máy cưa"
"asw_take_ammo_pdw" "Nhặt đạn cho khẩu PDW"

// powerups
"asw_take_pow_fire_bullets" "Nhặt đạn lửa"
"asw_take_pow_freeze_bullets" "Nhặt đạn băng"
"asw_take_pow_elec_bullets" "Nhặt đạn sốc điện"
"asw_take_pow_chem_bullets" "Take Rad Booster"
"asw_take_pow_explo_bullets" "Take Explosive Booster"
"asw_take_pow_inc_speed" "Nhặt giày tăng tốc"

"asw_ammo_rifle" "Đạn súng trường"
"asw_ammo_autogun" "Đạn súng máy"
"asw_ammo_shotgun" "Đạn Súng săn"
"asw_ammo_vindicator" "Đạn Vindicator"
"asw_ammo_flamer" "Đạn súng phun lửa"
"asw_ammo_pistol" "Đạn Súng lục"
"asw_ammo_mining_laser" "Đạn súng laser"
"asw_ammo_railgun" "Đạn Rail"
"asw_ammo_chainsaw" "Nhiên liệu Máy cưa"
"asw_ammo_pdw" "Đạn PDW"

"asw_ammo_rifle_full" "Full Rifle Clips"
"asw_ammo_autogun_full" "Full Autogun Clips"
"asw_ammo_shotgun_full" "Full Shotgun Clips"
"asw_ammo_vindicator_full" "Full Vindicator Clips"
"asw_ammo_flamer_full" "Full Flamer Clips"
"asw_ammo_pistol_full" "Full Pistol Clips"
"asw_ammo_mining_laser_full" "Full Mining Laser Clips"
"asw_ammo_railgun_full" "Full Rail Clips"
"asw_ammo_chainsaw_full" "Full Chainsaw Fuel"
"asw_ammo_pdw_full" "Full PDW Clips"

"asw_use_icon_format" "[%s1] %s2"
"asw_hold_use_icon_format" "Giữ [%s1] %s2"
"asw_tesla_ammo" "Kích hoạt bẫy điện"
"asw_turn_sentry" "Nhấn E để đổi hướng tháp pháo"
"asw_assemble_sentry" "Lắp dựng tháp pháo"
"asw_assembling_sentry" "Đang dựng tháp pháo"
"asw_disassemble_sentry" "Nhấn giữ E để tháo dỡ"
"asw_disassembling_sentry" "Đang tháo dỡ Tháp pháo"
"asw_use_ammo_drop" "Lấy đạn"
"asw_not_enough_ammo_drop" "Không đủ đạn trong hòm"
"asw_full_ammo_drop" "Vũ khí đã đầy đạn"
"asw_requires_tech" "Chỉ kỹ sư có thể dùng"
"asw_requires_sw" "Chỉ ch.gia vũ khí dùng"
"asw_requires_nco" "Dành riêng cho Chỉ huy"
"asw_requires_medic" "Chỉ bác sĩ dùng được"
"asw_cannot_carry_two" "Không thể mang 2 thứ giống nhau"
"asw_sarge_only" "Chỉ Sarge"
"asw_powerup_requires_bulletammo" "Yêu cầu phải dùng đạn thường cơ!"
"asw_health_report" "Máu:\n%s1%"
"asw_hud_low" "THẤP"
"asw_hud_out_of" "HẾT"
"asw_hud_ammo" "ĐẠN"
"asw_hud_reload" "NẠP LẠI"
"asw_hud_you_died" "BẠN ĐÃ CHẾT"
"asw_hud_died" "%s1 - ĐÃ CHẾT"
"asw_hud_adrenaline" "Bạn %s1 dễ thương đang dùng Adrenaline đấy!!"
"asw_open" "Mở"
"asw_close" "Đóng"
"asw_message_log" "Nhật kí"
"asw_hack_panel" "Bẻ khóa bảng này"
"asw_exit_panel" "Thoát ra"
"asw_hack_comp" "Bẻ khóa máy tính"
"asw_use_panel" "Nhấn để bật"
"asw_access_terminal" "Truy cập máy chủ"
"asw_use_terminal" "Kích hoạt máy chủ"
"asw_no_power" "Không có điện"
"asw_req_code" "Cần mã truy cập"
"asw_override_security" "Ghi đè"
"asw_give_rifle_ammo" "Give Rifle Clip"
"asw_give_autogun_ammo" "Give Autogun Clip"
"asw_give_shotgun_ammo" "Give Shotgun Clip"
"asw_give_vindicator_ammo" "Give Vindicator Clip"
"asw_give_flamer_ammo" "Give Flamer Clip"
"asw_give_pistol_ammo" "Give Pistol Clip"
"asw_give_railgun_ammo" "Give Rail Clip"
"asw_give_pdw_ammo" "Give PDW Clip"
"asw_unknown_ammo_type" "Give Unknown Ammo Type"
"asw_ammo_bag_contents" " Hộp đạn "
"asw_ammo_title" "Lượng đạn còn lại:"
"asw_ammo_label" "Lượng đạn còn lại:"
"asw_ammo_percent_amount" "Còn %s1 phần trăm"
"asw_kill_objective_format" "%s1 %s2 %s3/%s4"
"asw_all_survive" "Marines must survive"
"asw_nuclear_warning"	"CẢNH BÁO"
"asw_nuclear_detonation" "%s1!"
"asw_nuclear_detonationi" "BOM HẠT NHÂN SẼ NỔ TRONG:"
"asw_kill" "Số quái đã giết"
"asw_destroy" "Phá hủy"
"asw_drone" "Drone"
"asw_drones" "Drones"
"asw_buzzer" "Buzzer"
"asw_buzzers" "Buzzers"
"asw_parasite" "Parasite"
"asw_parasites" "Parasites"
"asw_shieldbug" "Shieldbug"
"asw_shieldbugs" "Shieldbugs"
"asw_grub" "Grub"
"asw_grubs" "Grubs"
"asw_harvester" "Harvester"
"asw_harvesters" "Harvesters"
"asw_drone_jumper" "Drone Jumper"
"asw_drone_jumpers" "Drone Jumpers"
"asw_kill_goo_objective_format" "Phá hủy Biomass %s1/%s2"
"asw_eggs" "Swarm Eggs"
"asw_egg" "Swarm Egg"
"asw_door_reinforced" "Cửa đã được hàn"
"asw_door_fully_reinforced" "Cửa đã gia cố đầy đủ"
"asw_door_sealed" "Đã hàn"
"asw_door_unsealed" "Hàn được"
"asw_door_sealing" "Đang hàn cửa"
"asw_door_reinforcing" "Đang gia cố cửa"
"asw_door_unsealing" "Phá hàn cửa"

"asw_achievement_progress" "Tiến độ"
"asw_medal0" "Unknown Medal"
"asw_medal1" "Blood Heart"
"asw_medal2" "Dọn trống khu vực"
"asw_medal3" "Xả xác Shield Bug"
"asw_medal4" "Chuyên gia lựu đạn"
"asw_medal5" "Làm tê liệt quái vật"
"asw_medal6" "Xạ thủ"
"asw_medal7" "Băng qua lửa đạn"
"asw_medal8" "Một ván đấu hoàn hảo"
"asw_medal9" "Zero Mortality"
"asw_medal10" "Bạn đã nướng sạch trứng"
"asw_medal11" "Diệt boomer nhanh gọn"
"asw_medal12" "Thần quyền"
"asw_medal13" "Firefighter"
"asw_medal14" "Võ công cái thế"
"asw_medal15" "Killing Spree"
"asw_medal16" "Mượn gió bẻ măng"
"asw_medal17" "Iron Dagger"
"asw_medal18" "Pyromaniac"
"asw_medal19" "Trụ vững trong băng giá"
//"asw_medal20" "Hybrid Weapons Expert"
"asw_medal20" "Thay đạn thần tốc"
"asw_medal21" "Đồng tâm hiệp lực"
"asw_medal22" "Chuyên gia tháp pháo"
"asw_medal23" "Iron Hammer"
"asw_medal24" "Swarm Suppression"
"asw_medal25" "Iron Sword"
"asw_medal26" "Lương y như từ mẫu"
"asw_medal27" "Silver Halo"
"asw_medal28" "Thiên thần hộ mệnh"
"asw_medal29" "Bảo vệ kỹ sư thành công"
"asw_medal30" "Computer Systems Expert"	
"asw_medal31" "Easy Campaign"
"asw_medal32" "Normal Campaign"
"asw_medal33" "Hard Campaign"
"asw_medal34" "Insane Campaign"
"asw_medal35" "IAF Training"
"asw_medal36" "IAF Combat Honors"
"asw_medal37" "IAF Battle Honors"
"asw_medal38" "IAF Campaign Honors"
"asw_medal39" "IAF Wartime Service"
"asw_medal40" "Professional"
"asw_medal41" "Nemesis"
"asw_medal42" "Retribution"
"asw_medal43" "IAF Hero"
"asw_medal44" "Hành quân thần tốc map Landing Bay"
"asw_medal45" "Hành quân thần tốc map Deima Surface Bridge"
"asw_medal46" "Hành quân thần tốc map Rydberg Reactor"
"asw_medal47" "Hành quân thần tốc map SynTek Residential"
"asw_medal48" "Hành quân thần tốc map Cargo Elevator"
"asw_medal49" "Hành quân thần tốc map Sewer Junction"
"asw_medal50" "Hành quân thần tốc map Timor Station"
"asw_medal51" "Hành quân thần tốc map Last Rites"
"asw_medal52" "Hoàn thành xuất sắc map Landing Bay"
"asw_medal53" "Hoàn thành xuất sắc map Deima"
"asw_medal54" "Hoàn thành xuất sắc map Rydberg"
"asw_medal55" "Hoàn thành xuất sắc map Residential"
"asw_medal56" "Hoàn thành xuất sắc map Bio-Research"
"asw_medal57" "Hoàn thành xuất sắc map Sewer Junction"
"asw_medal58" "Hoàn thành xuất sắc map Timor Station"
"asw_medal59" "Hoàn thành xuất sắc map Last Rites"
"asw_medaltt0" "Unknown"
"asw_medaltt1" "Awarded to a marine seriously wounded\nor killed in IAF service."
"asw_medaltt2" "Hoàn thành nhiệm vụ mà không bắn trúng đồng đội. Yêu cầu phải có ít nhất 4 người chơi cùng tham gia chiến dịch."
"asw_medaltt3" "Giết được ít nhất một Shieldbug."
"asw_medaltt4" "Giết được 6 quái vật bất kì chỉ với 1 quả lựu đạn"
"asw_medaltt5" "Làm tê liệt ít nhất 6 quái vật bằng một quả lựu đạn điện."
"asw_medaltt6" "Hoàn thành nhiệm vụ với độ chính xác khi bắn trên 90%."
"asw_medaltt7" "Nhảy qua ít nhất 1 làn đạn của quái vật Ranger."
"asw_medaltt8" "Complete a mission on Normal difficulty or harder without receiving any damage."
"asw_medaltt9" "Complete a mission on Normal difficulty or harder without any marines dying."
"asw_medaltt10" "Destroy all Swarm Eggs in a mission without allowing any to hatch."
"asw_medaltt11" "Kill a Swarm Boomer before it inflates."
"asw_medaltt12" "Kill a Swarm Parasite with a melee attack."
"asw_medaltt13" "Awarded for extinguishing a large\nnumber of fires within a mission."
"asw_medaltt14" "Giết được 20 quái vật bằng Kungfu trong một nhiệm vụ."
"asw_medaltt15" "Awarded for killing a large number\nof Swarm in a short time."
"asw_medaltt16" "Giết được 5 quái vật bất kì bằng cách ''mượn gió bẻ măng'' từ vụ nổ của thùng hóa chất trong một nhiệm vụ."
"asw_medaltt17" "Awarded for finishing a mission using only\nan Assault Rifle with over 90% accuracy\non Hard difficulty."
"asw_medaltt18" "Awarded for finishing a mission using only\na Flamethrower with over 90% accuracy\non Hard difficulty."
"asw_medaltt19" "Đóng băng ít nhất 6 quái vật bằng một quả lựu đạn băng."
//"assw_medaltt20" "Awarded for finishing a mission using only\na Rail Rifle with over 90% accuracy\non Hard difficulty."
"asw_medaltt20" "Hoàn thành 5 lần thay đạn nhanh trong một nhiệm vụ."
"asw_medaltt21" "Giết 15 quái vật với 4 đồng đội cùng đứng trong vòng ảnh hưởng\ncủa thiết bị tăng sức mạnh công phá X33\ntrong một nhiệm vụ."
"asw_medaltt22" "Awarded for killing 60 Swarm\nwith Incendiary Mines."
"asw_medaltt23" "Awarded for finishing a mission using only\na Vindicator with over 90% accuracy\non Hard difficulty."
"asw_medaltt24" "Awarded for killing a large number\nof Swarm in a short time with the Autogun."
"asw_medaltt25" "Awarded for finishing a mission using only\nthe Autogun with over 90% accuracy\non Hard difficulty."
"asw_medaltt26" "Hồi ít nhất 300 đơn vị máu cho đồng đội\nmà không làm bị thương\nhay giết bất kì quái vật nào (trừ việc dùng cú đấm)."
"asw_medaltt27" "Awarded for showing outstanding\nwork healing fellow marines."
"asw_medaltt28" "Cứu được 1 đồng đội bị Parasite bám vào mặt"
"asw_medaltt29" "Bảo vệ kỹ sư để anh ấy không bị thương chút nào trong quá trình bẻ khóa"
"asw_medaltt30" "Hoàn thành việc bẻ khóa máy tính một cách nhanh chóng"	
"asw_medaltt31" "Awarded for finishing the Jacob campaign\non Easy difficulty."
"asw_medaltt32" "Awarded for finishing the Jacob campaign\non Normal difficulty."
"asw_medaltt33" "Awarded for finishing the Jacob campaign\non Hard difficulty."
"asw_medaltt34" "Awarded for finishing the Jacob campaign\non Insane difficulty."
"asw_medaltt35" "Awarded for completing the IAF Training."
"asw_medaltt36" "Awarded for completing 100 missions\non at least Normal difficulty."
"asw_medaltt37" "Awarded for completing 1000 missions\non at least Normal difficulty."
"asw_medaltt38" "Awarded for completing 10 campaigns\non at least Normal difficulty."
"asw_medaltt39" "Awarded for completing 100 campaigns\non at least Normal difficulty."
"asw_medaltt40" "Awarded for killing 5000 Swarm on\nat least Normal difficulty."
"asw_medaltt41" "Awarded for killing 10000 Swarm on\nat least Normal difficulty."
"asw_medaltt42" "Awarded for killing 50000 Swarm on\nat least Normal difficulty."
"asw_medaltt43" "Awarded for killing 100000 Swarm on\nat least Normal difficulty."
"asw_medaltt44" "Complete Landing Bay within 1:25 on Normal difficulty or harder without any marines dying."
"asw_medaltt44sp" "Complete Landing Bay within 1:25 on Normal difficulty or harder without any marines dying."
"asw_medaltt45" "Complete Deima Surface Bridge within 2:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt45sp" "Complete Deima Surface Bridge within 2:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt46" "Complete Rydberg Reactor within 3:10 on Normal difficulty or harder without any marines dying."
"asw_medaltt46sp" "Complete Rydberg Reactor within 3:10 on Normal difficulty or harder without any marines dying."
"asw_medaltt47" "Complete SynTek Residential within 2:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt47sp" "Complete SynTek Residential within 2:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt48" "Complete Cargo Elevator within 2:50 on Normal difficulty or harder without any marines dying."
"asw_medaltt48sp" "Complete Cargo Elevator within 2:50 on Normal difficulty or harder without any marines dying."
"asw_medaltt49" "Complete Sewer Junction within 1:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt49sp" "Complete Sewer Junction within 1:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt50" "Complete Timor Station within 4:25 on Normal difficulty or harder without any marines dying."
"asw_medaltt50sp" "Complete Timor Station within 4:25 on Normal difficulty or harder without any marines dying."
"asw_medaltt51" "Awarded for finishing Last Rites within 6:55\non at least Normal difficulty."
"asw_medaltt51sp" "Awarded for finishing Last Rites within 8:30\non at least Normal difficulty."
"asw_medaltt52" "Awarded for completing Landing bay in one try\nin campaign mode on Insane difficulty."
"asw_medaltt53" "Awarded for completing Deima Surface Bridge in one try\nin campaign mode on Insane difficulty."
