"lang"
{ 
"Language"	"english" 
"vegas.StillBreathingReply0"	"<clr:84,255,159><B>Vegas:<B> Why do I always get the crazy ones?"


"vegas.Use0"	"<clr:84,255,159><B>Vegas:<B> I got ya."


"vegas.Use1"	"<clr:84,255,159><B>Vegas:<B> I'm on it."


"vegas.Use2"	"<clr:84,255,159><B>Vegas:<B> On it."


"vegas.Use3"	"<clr:84,255,159><B>Vegas:<B> <I>Si."


"vegas.Use4"	"<clr:84,255,159><B>Vegas:<B> <I>Si."


"vegas.Use5"	"<clr:84,255,159><B>Vegas:<B> Yessir."


"vegas.Idle0"	"<clr:84,255,159><B>Vegas:<B> 4 to 1, eh? I like the odds."


"vegas.Idle1"	"<clr:84,255,159><B>Vegas:<B> Alright, who's up for a game of blackjack?"


"vegas.Idle2"	"<clr:84,255,159><B>Vegas:<B> Anyone got a deck of cards?"


"vegas.Idle3"	"<clr:84,255,159><B>Vegas:<B> Can't wait to get off this rock and back to the tables."


"vegas.Idle4"	"<clr:84,255,159><B>Vegas:<B> I could be watching the races right now."


"vegas.Idle5"	"<clr:84,255,159><B>Vegas:<B> If I were a betting man, I'd say the worst is yet to come."


"vegas.Idle6"	"<clr:84,255,159><B>Vegas:<B> [Whistle]"


"vegas.Idle7"	"<clr:84,255,159><B>Vegas:<B> [Whistle]"


"vegas.Idle8"	"<clr:84,255,159><B>Vegas:<B> Who's up for some tequila?"


"vegas.Idle9"	"<clr:84,255,159><B>Vegas:<B> You guys like to gamble, we should play sometime."


"vegas.FF0"	"<clr:84,255,159><B>Vegas:<B> Check your target!"


"vegas.FF1"	"<clr:84,255,159><B>Vegas:<B> <I>Ten cuidado bastardo!"


"vegas.FF2"	"<clr:84,255,159><B>Vegas:<B> Watch it!"


"vegas.FiringAtAlien0"	"<clr:84,255,159><B>Vegas:<B> Contact!"


"vegas.FiringAtAlien1"	"<clr:84,255,159><B>Vegas:<B> Die!"


"vegas.FiringAtAlien2"	"<clr:84,255,159><B>Vegas:<B> Eat this!"


"vegas.FiringAtAlien3"	"<clr:84,255,159><B>Vegas:<B> Incoming!"


"vegas.FollowMe0"	"<clr:84,255,159><B>Vegas:<B> Go, go, go!"


"vegas.FollowMe1"	"<clr:84,255,159><B>Vegas:<B> Go, go, go!"


"vegas.FollowMe2"	"<clr:84,255,159><B>Vegas:<B> Let's move!"


"vegas.FollowMe3"	"<clr:84,255,159><B>Vegas:<B> Time to roll the dice, <I>Compadre<I>."


"vegas.HoldPosition0"	"<clr:84,255,159><B>Vegas:<B> Hold position."


"vegas.HoldPosition1"	"<clr:84,255,159><B>Vegas:<B> Secure this area."


"vegas.HoldPosition2"	"<clr:84,255,159><B>Vegas:<B> Stay here."


"vegas.NeedAmmo0"	"<clr:84,255,159><B>Vegas:<B> I need some ammo."


"vegas.NeedAmmo1"	"<clr:84,255,159><B>Vegas:<B> Need ammo."


"vegas.NoAmmo0"	"<clr:84,255,159><B>Vegas:<B> I'm out of ammo!"


"vegas.NoAmmo1"	"<clr:84,255,159><B>Vegas:<B> No ammo!"


"vegas.Medic0"	"<clr:84,255,159><B>Vegas:<B> Medic!"


"vegas.Medic1"	"<clr:84,255,159><B>Vegas:<B> Need Medic!"


"vegas.Reloading0"	"<clr:84,255,159><B>Vegas:<B> Lock and load!"


"vegas.Reloading1"	"<clr:84,255,159><B>Vegas:<B> <I>Estoy Cargando!"


"vegas.Reloading2"	"<clr:84,255,159><B>Vegas:<B> Reload."


"vegas.Reloading3"	"<clr:84,255,159><B>Vegas:<B> Reload. Cover me."


"vegas.Reloading4"	"<clr:84,255,159><B>Vegas:<B> Reloading."


"vegas.SentryInPlace0"	"<clr:84,255,159><B>Vegas:<B> Let's hope this'll hold them off."


"vegas.SentryInPlace1"	"<clr:84,255,159><B>Vegas:<B> Sentry assembled."


"vegas.SentryInPlace2"	"<clr:84,255,159><B>Vegas:<B> Sentry in place."


"vegas.SentryInPlace3"	"<clr:84,255,159><B>Vegas:<B> Sentry in place."


"vegas.SentryInPlace4"	"<clr:84,255,159><B>Vegas:<B> Sentry online."


"vegas.SentryInPlace5"	"<clr:84,255,159><B>Vegas:<B> Sentry online."


"vegas.Ammo0"	"<clr:84,255,159><B>Vegas:<B> Ammo!"


"vegas.Medkit0"	"<clr:84,255,159><B>Vegas:<B> Medkit!"


"vegas.Thanks0"	"<clr:84,255,159><B>Vegas:<B> <I>Gracias."


"vegas.Thanks1"	"<clr:84,255,159><B>Vegas:<B> <I>Muchos gracias."


"vegas.Thanks2"	"<clr:84,255,159><B>Vegas:<B> Thanks!"


"vegas.Question0"	"<clr:84,255,159><B>Vegas:<B> Huh?"


"vegas.Question1"	"<clr:84,255,159><B>Vegas:<B> <I>Que?"


"vegas.Question2"	"<clr:84,255,159><B>Vegas:<B> What?"


"vegas.Question3"	"<clr:84,255,159><B>Vegas:<B> What is it?"


"vegas.CallSarge0"	"<clr:84,255,159><B>Vegas:<B> Hey, Sarge."


"vegas.CallSarge1"	"<clr:84,255,159><B>Vegas:<B> Sarge."


"vegas.CallJaeger0"	"<clr:84,255,159><B>Vegas:<B> Hey, Jaeger."


"vegas.CallJaeger1"	"<clr:84,255,159><B>Vegas:<B> Jaeger."


"vegas.CallWildcat0"	"<clr:84,255,159><B>Vegas:<B> Hey, Wildcat."


"vegas.CallWildcat1"	"<clr:84,255,159><B>Vegas:<B> Wildcat."


"vegas.CallWolfe0"	"<clr:84,255,159><B>Vegas:<B> Hey, Wolfe."


"vegas.CallWolfe1"	"<clr:84,255,159><B>Vegas:<B> Wolfe."


"vegas.CallFaith0"	"<clr:84,255,159><B>Vegas:<B> Faith."


"vegas.CallFaith1"	"<clr:84,255,159><B>Vegas:<B> Hey, Faith."


"vegas.CallBastille0"	"<clr:84,255,159><B>Vegas:<B> Bastille!"


"vegas.CallBastille1"	"<clr:84,255,159><B>Vegas:<B> Hey, Bastille."


"vegas.CallCrash0"	"<clr:84,255,159><B>Vegas:<B> Crash!"


"vegas.CallCrash1"	"<clr:84,255,159><B>Vegas:<B> Hey, Crash."


"vegas.CallFlynn0"	"<clr:84,255,159><B>Vegas:<B> Flynn!"


"vegas.CallFlynn1"	"<clr:84,255,159><B>Vegas:<B> Hey, Flynn."


"vegas.SuppliesAmmo0"	"<clr:84,255,159><B>Vegas:<B> More ammo! Just what we need."


"vegas.Supplies0"	"<clr:84,255,159><B>Vegas:<B> Haha! Supplies."


"vegas.HoldingPosition0"	"<clr:84,255,159><B>Vegas:<B> Covering area."


"vegas.HoldingPosition1"	"<clr:84,255,159><B>Vegas:<B> Holding position."


"vegas.HoldingPosition2"	"<clr:84,255,159><B>Vegas:<B> In position."


"vegas.HoldingPosition3"	"<clr:84,255,159><B>Vegas:<B> Securing area."


"vegas.HoldingPosition4"	"<clr:84,255,159><B>Vegas:<B> They'll need an army to get past me."


"vegas.HoldingNorth0"	"<clr:84,255,159><B>Vegas:<B> Covering north."


"vegas.HoldingNorth1"	"<clr:84,255,159><B>Vegas:<B> Covering north side."


"vegas.HoldingNorth2"	"<clr:84,255,159><B>Vegas:<B> North side covered."


"vegas.HoldingNorth3"	"<clr:84,255,159><B>Vegas:<B> North side in position."


"vegas.HoldingSouth0"	"<clr:84,255,159><B>Vegas:<B> Covering south side."


"vegas.HoldingSouth1"	"<clr:84,255,159><B>Vegas:<B> Covering south side."


"vegas.HoldingSouth2"	"<clr:84,255,159><B>Vegas:<B> South side in position."


"vegas.HoldingEast0"	"<clr:84,255,159><B>Vegas:<B> Covering east."


"vegas.HoldingEast1"	"<clr:84,255,159><B>Vegas:<B> Covering east side."


"vegas.HoldingEast2"	"<clr:84,255,159><B>Vegas:<B> East side in position."


"vegas.HoldingWest0"	"<clr:84,255,159><B>Vegas:<B> Covering west."


"vegas.HoldingWest1"	"<clr:84,255,159><B>Vegas:<B> Covering west side."


"vegas.HoldingWest2"	"<clr:84,255,159><B>Vegas:<B> West side in position."


"vegas.GotPoint0"	"<clr:84,255,159><B>Vegas:<B> I'll take point."


"vegas.GotPoint1"	"<clr:84,255,159><B>Vegas:<B> Vegas taking point."


"vegas.GotRear0"	"<clr:84,255,159><B>Vegas:<B> I'll cover the back."


"vegas.GotRear1"	"<clr:84,255,159><B>Vegas:<B> I've got your back."


"vegas.RequestSealDoor0"	"<clr:84,255,159><B>Vegas:<B> Quick, seal the door!"


"vegas.RequestSealDoor1"	"<clr:84,255,159><B>Vegas:<B> Seal it up! I wanna get off this rock alive."


"vegas.RequestSealDoor2"	"<clr:84,255,159><B>Vegas:<B> Seal it up. We don't want those things getting in here."


"vegas.RequestCutDoor0"	"<clr:84,255,159><B>Vegas:<B> Come on, open it."


"vegas.RequestCutDoor1"	"<clr:84,255,159><B>Vegas:<B> Cut it open."


"vegas.RequestCutDoor2"	"<clr:84,255,159><B>Vegas:<B> Get the door open."


"vegas.RequestShootDoor0"	"<clr:84,255,159><B>Vegas:<B> Blast it open."


"vegas.RequestShootDoor1"	"<clr:84,255,159><B>Vegas:<B> Shoot it down."


"vegas.RequestShootDoor2"	"<clr:84,255,159><B>Vegas:<B> Shoot it open."


"vegas.CuttingDoor0"	"<clr:84,255,159><B>Vegas:<B> I'll have it open in no time."


"vegas.CuttingDoor1"	"<clr:84,255,159><B>Vegas:<B> Roger that. Cutting door."


"vegas.CuttingDoor2"	"<clr:84,255,159><B>Vegas:<B> Vegas cutting door."


"vegas.SealingDoor0"	"<clr:84,255,159><B>Vegas:<B> Sealing door nice and tight."


"vegas.SealingDoor1"	"<clr:84,255,159><B>Vegas:<B> Securing door."


"vegas.SealingDoor2"	"<clr:84,255,159><B>Vegas:<B> Vegas sealing door."


"vegas.Biomass0"	"<clr:84,255,159><B>Vegas:<B> Alien goo, the highlight of any infested colony. Burn it."


"vegas.Biomass1"	"<clr:84,255,159><B>Vegas:<B> Biomass. Man, I hate this stuff. Burn it."


"vegas.Biomass2"	"<clr:84,255,159><B>Vegas:<B> Biomass! Man, I hate this stuff. Where is the damn flamer?"


"vegas.Biomass3"	"<clr:84,255,159><B>Vegas:<B> Bleagh! Swarm biomass. Anyone got a flamer?"


"vegas.Biomass4"	"<clr:84,255,159><B>Vegas:<B> Hmmmm, large swarm biomass. Anyone got a flamer?"


"vegas.Biomass5"	"<clr:84,255,159><B>Vegas:<B> Swarm biomass! Anyone got a flamer?"


"vegas.Biomass6"	"<clr:84,255,159><B>Vegas:<B> Urgh! More goo! Let's set it on fire!"


"vegas.Biomass7"	"<clr:84,255,159><B>Vegas:<B> Urgh! Swarm biomass. Where's the flamer?"


"vegas.TimeToLeave0"	"<clr:84,255,159><B>Vegas:<B> Objective completed. Let's hit the slots."


"vegas.TimeToLeave1"	"<clr:84,255,159><B>Vegas:<B> Sweet! Tequila, here I come."


"vegas.WatchOut0"	"<clr:84,255,159><B>Vegas:<B> Lookout!"


"vegas.WatchOut1"	"<clr:84,255,159><B>Vegas:<B> There!"


"vegas.WatchOut2"	"<clr:84,255,159><B>Vegas:<B> Watchout!"


"vegas.Shieldbug1"	"<clr:84,255,159><B>Vegas:<B> Holy shit."


"vegas.Shieldbug2"	"<clr:84,255,159><B>Vegas:<B> <I>Madre de dios!"


"vegas.Shieldbug3"	"<clr:84,255,159><B>Vegas:<B> Shit, a shieldbug!"


"vegas.ShieldbugHint0"	"<clr:84,255,159><B>Vegas:<B> They're vulnerable from behind."


"vegas.ShieldbugHint1"	"<clr:84,255,159><B>Vegas:<B> Use grenades."


"vegas.ShieldbugHint2"	"<clr:84,255,159><B>Vegas:<B> Who's gonna get behind it?"


"vegas.Parasite0"	"<clr:84,255,159><B>Vegas:<B> Look out, parasite!"


"vegas.Parasite2"	"<clr:84,255,159><B>Vegas:<B> Parasite!"


"vegas.Parasite3"	"<clr:84,255,159><B>Vegas:<B> Parasite."


"vegas.BeenInfested0"	"<clr:84,255,159><B>Vegas:<B> Aahhh, get it off me!"


"vegas.BeenInfested1"	"<clr:84,255,159><B>Vegas:<B> Aahh, it's on me!"


"vegas.BeenInfested2"	"<clr:84,255,159><B>Vegas:<B> Get it off, get it off, get it off!"


"vegas.BeenInfested4"	"<clr:84,255,159><B>Vegas:<B> Help me get this thing off!"


"vegas.SwarmEggs0"	"<clr:84,255,159><B>Vegas:<B> Careful, eggs."


"vegas.SwarmEggs1"	"<clr:84,255,159><B>Vegas:<B> Eggs."


"vegas.SwarmEggs2"	"<clr:84,255,159><B>Vegas:<B> Watch out, swarm eggs."


"vegas.Grenade0"	"<clr:84,255,159><B>Vegas:<B> Clear."


"vegas.Grenade1"	"<clr:84,255,159><B>Vegas:<B> Eat this."


"vegas.Grenade2"	"<clr:84,255,159><B>Vegas:<B> Fire in the hole!"


"vegas.Grenade3"	"<clr:84,255,159><B>Vegas:<B> Grenade!"


"vegas.AlienTooClose0"	"<clr:84,255,159><B>Vegas:<B> Get it off!"


"vegas.AlienTooClose1"	"<clr:84,255,159><B>Vegas:<B> Hostile on me!"


"vegas.AlienTooClose2"	"<clr:84,255,159><B>Vegas:<B> Kill it!"


"vegas.AlienTooClose3"	"<clr:84,255,159><B>Vegas:<B> On me."


"vegas.MadFiring0"	"<clr:84,255,159><B>Vegas:<B> <I>Adios, muchachos."


"vegas.MadFiring2"	"<clr:84,255,159><B>Vegas:<B> Oh, you wanna play rough."


"vegas.MadFiring3"	"<clr:84,255,159><B>Vegas:<B> You think you can take me?"


"vegas.BreachedDoor0"	"<clr:84,255,159><B>Vegas:<B> Hostiles breached the door!"


"vegas.BreachedDoor1"	"<clr:84,255,159><B>Vegas:<B> They broke it down!"


"vegas.BreachedDoor2"	"<clr:84,255,159><B>Vegas:<B> They're through the door!"


"vegas.MarineDown0"	"<clr:84,255,159><B>Vegas:<B> Marine down!"


"vegas.MarineDown1"	"<clr:84,255,159><B>Vegas:<B> We lost one."


"vegas.SmallPain0"	"<clr:84,255,159><B>Vegas:<B> [Pain]"


"vegas.SmallPain1"	"<clr:84,255,159><B>Vegas:<B> [Pain]"


"vegas.SmallPain2"	"<clr:84,255,159><B>Vegas:<B> [Pain]"


"vegas.LargePain0"	"<clr:84,255,159><B>Vegas:<B> [Pain]"


"vegas.LargePain1"	"<clr:84,255,159><B>Vegas:<B> [Pain]"


"vegas.Dead0"	"<clr:84,255,159><B>Vegas:<B> [Death]"


"vegas.Dead1"	"<clr:84,255,159><B>Vegas:<B> [Death]"


"vegas.OnFire0"	"<clr:84,255,159><B>Vegas:<B> Aaah, put me out, put me out! Aaaaarhh!"


"vegas.OnFire1"	"<clr:84,255,159><B>Vegas:<B> Aaaaarghhhh"


"vegas.StartedHack0"	"<clr:84,255,159><B>Vegas:<B> Ahh, finally something worthy of my time."


"vegas.StartedHack1"	"<clr:84,255,159><B>Vegas:<B> I'll be in in no time."


"vegas.StartedHack2"	"<clr:84,255,159><B>Vegas:<B> I'll be in in no time, haha!"


"vegas.StartedHack3"	"<clr:84,255,159><B>Vegas:<B> Ok, lets make this baby play my game."


"vegas.StartedHack4"	"<clr:84,255,159><B>Vegas:<B> Starting hack."


"vegas.StartedHack5"	"<clr:84,255,159><B>Vegas:<B> Starting hack. Cover me."


"vegas.StartedLongHack0"	"<clr:84,255,159><B>Vegas:<B> Ahh, finally something worthy of my time."


"vegas.StartedLongHack1"	"<clr:84,255,159><B>Vegas:<B> Cover me, this'll take awhile."


"vegas.StartedLongHack2"	"<clr:84,255,159><B>Vegas:<B> Cover me. This'll take awhile."


"vegas.StartedLongHack3"	"<clr:84,255,159><B>Vegas:<B> Hmm, complicated. You got my back, right?"


"vegas.StartedLongHack4"	"<clr:84,255,159><B>Vegas:<B> Ok, let's make this baby play my game."


"vegas.StartedLongHack5"	"<clr:84,255,159><B>Vegas:<B> Starting hack."


"vegas.StartedLongHack6"	"<clr:84,255,159><B>Vegas:<B> Starting hack, cover me."


"vegas.StartedLongHack7"	"<clr:84,255,159><B>Vegas:<B> Watch my back, ok?"


"vegas.HalfwayHack0"	"<clr:84,255,159><B>Vegas:<B> Hack at 50%"


"vegas.HalfwayHack1"	"<clr:84,255,159><B>Vegas:<B> Halfway there."


"vegas.HalfwayHack2"	"<clr:84,255,159><B>Vegas:<B> Halfway through."


"vegas.FinishedHack0"	"<clr:84,255,159><B>Vegas:<B> Hack completed. What did I win?"


"vegas.FinishedHack1"	"<clr:84,255,159><B>Vegas:<B> Haha, I'm in!"


"vegas.FinishedHack2"	"<clr:84,255,159><B>Vegas:<B> Ok, who wants to read some corporate mail?"


"vegas.FinishedHack3"	"<clr:84,255,159><B>Vegas:<B> Success!"


"vegas.FinishedHack4"	"<clr:84,255,159><B>Vegas:<B> Too easy!"


"vegas.FinishedHackButton0"	"<clr:84,255,159><B>Vegas:<B> Hack complete! What did I win?"


"vegas.FinishedHackButton1"	"<clr:84,255,159><B>Vegas:<B> Success!"


"vegas.FinishedHackButton2"	"<clr:84,255,159><B>Vegas:<B> Too easy!"


"vegas.ScannerMultiple0"	"<clr:84,255,159><B>Vegas:<B> Lots of signals all around."


"vegas.ScannerMultiple1"	"<clr:84,255,159><B>Vegas:<B> Lots of signals all around."


"vegas.ScannerMultiple2"	"<clr:84,255,159><B>Vegas:<B> Multiple signals all around."


"vegas.ScannerMultiple3"	"<clr:84,255,159><B>Vegas:<B> They're all around us."


"vegas.ScannerMultiple4"	"<clr:84,255,159><B>Vegas:<B> They're coming from all around!"


"vegas.ActivateStims0"	"<clr:84,255,159><B>Vegas:<B> Activate stims."


"vegas.ActivateStims1"	"<clr:84,255,159><B>Vegas:<B> Hit the stims."


"vegas.ActivateStims2"	"<clr:84,255,159><B>Vegas:<B> Stim now!"


"vegas.Compliments0"	"<clr:84,255,159><B>Vegas:<B> Good job, <I>amigo<I>."


"vegas.Compliments1"	"<clr:84,255,159><B>Vegas:<B> Impressive."


"vegas.Compliments2"	"<clr:84,255,159><B>Vegas:<B> Nice one, <I>amigo<I>."


"vegas.Impatience0"	"<clr:84,255,159><B>Vegas:<B> Clock is ticking, <I>amigo<I>."


"vegas.Selection0"	"<clr:84,255,159><B>Vegas:<B> Ready."


"vegas.Selection1"	"<clr:84,255,159><B>Vegas:<B> Wanna play a little game?"


"vegas.Selection2"	"<clr:84,255,159><B>Vegas:<B> What do you want?"




// Wildcat

"wildcat.WolfeBestReply0"	"<clr:238,106,80><B>Wildcat:<B> Heha! Yeah, well, We'll see who's the best now!"


"wildcat.WolfeBestReply1"	"<clr:238,106,80><B>Wildcat:<B> Yeah, but I've got some tricks of my own."


"wildcat.MedicComplainReply0"	"<clr:238,106,80><B>Wildcat:<B> Hey, I give as much as I take."


"wildcat.TequilaReply0"	"<clr:238,106,80><B>Wildcat:<B> Got enough for two?"


"wildcat.InjuredSelection0"	"<clr:238,106,80><B>Wildcat:<B> I can make it."


"wildcat.InjuredSelection1"	"<clr:238,106,80><B>Wildcat:<B> Make it quick."


"wildcat.InjuredSelection2"	"<clr:238,106,80><B>Wildcat:<B> They'll pay for this."


"wildcat.SeriousInjuryReply0"	"<clr:238,106,80><B>Wildcat:<B> Christ, can you just fix it up."


"wildcat.StillBreathingReply0"	"<clr:238,106,80><B>Wildcat:<B> Hey, it's the same corp that made you sergeant."


"wildcat.Autogun0"	"<clr:238,106,80><B>Wildcat:<B> Come on, there's plenty to go around."


"wildcat.Autogun1"	"<clr:238,106,80><B>Wildcat:<B> Die you son of a bitch, die!"


"wildcat.Autogun2"	"<clr:238,106,80><B>Wildcat:<B> Wiee! Those little crawlers are toast!"


"wildcat.AutogunReply0"	"<clr:238,106,80><B>Wildcat:<B> Hahaha, man!"


"wildcat.AutogunReply1"	"<clr:238,106,80><B>Wildcat:<B> Hell, yeah!"


"wildcat.Use0"	"<clr:238,106,80><B>Wildcat:<B> No problem."


"wildcat.Use1"	"<clr:238,106,80><B>Wildcat:<B> Roger."


"wildcat.Use2"	"<clr:238,106,80><B>Wildcat:<B> Sure."


"wildcat.Use3"	"<clr:238,106,80><B>Wildcat:<B> Yeah."


"wildcat.Idle0"	"<clr:238,106,80><B>Wildcat:<B> Did you hear that noise."


"wildcat.Idle1"	"<clr:238,106,80><B>Wildcat:<B> I say we set some T-75 explosives and get the hell out!"


"wildcat.Idle2"	"<clr:238,106,80><B>Wildcat:<B> Let's get this party started."


"wildcat.Idle3"	"<clr:238,106,80><B>Wildcat:<B> Meow."


"wildcat.Idle4"	"<clr:238,106,80><B>Wildcat:<B> Peace through superior firepower."


"wildcat.Idle5"	"<clr:238,106,80><B>Wildcat:<B> Who dares, wins."


"wildcat.Idle6"	"<clr:238,106,80><B>Wildcat:<B> Shouldn't we be wasting bugs instead of cooling our heels?"


"wildcat.FF0"	"<clr:238,106,80><B>Wildcat:<B> Christ, man."


"wildcat.FF1"	"<clr:238,106,80><B>Wildcat:<B> Watch it, man!"


"wildcat.FiringAtAlien0"	"<clr:238,106,80><B>Wildcat:<B> Covering fire."


"wildcat.FiringAtAlien1"	"<clr:238,106,80><B>Wildcat:<B> Kill em all."


"wildcat.FollowMe0"	"<clr:238,106,80><B>Wildcat:<B> Follow me."


"wildcat.FollowMe1"	"<clr:238,106,80><B>Wildcat:<B> Let's move."


"wildcat.FollowMe2"	"<clr:238,106,80><B>Wildcat:<B> Let's move out!"


"wildcat.HoldPosition0"	"<clr:238,106,80><B>Wildcat:<B> Hold position."


"wildcat.HoldPosition1"	"<clr:238,106,80><B>Wildcat:<B> Secure this area."


"wildcat.HoldPosition2"	"<clr:238,106,80><B>Wildcat:<B> Stay here."


"wildcat.NeedAmmo0"	"<clr:238,106,80><B>Wildcat:<B> Need ammo."


"wildcat.NoAmmo0"	"<clr:238,106,80><B>Wildcat:<B> Damn, out of ammo."


"wildcat.NoAmmo1"	"<clr:238,106,80><B>Wildcat:<B> No ammo!"


"wildcat.NoAmmo2"	"<clr:238,106,80><B>Wildcat:<B> Out of ammo!"


"wildcat.NoAmmo3"	"<clr:238,106,80><B>Wildcat:<B> Shit, out of ammo."


"wildcat.Medic0"	"<clr:238,106,80><B>Wildcat:<B> Medic!"


"wildcat.WildcatKillStart0"	"<clr:238,106,80><B>Wildcat:<B> Hah, you see that one, Wolfe?"


"wildcat.WildcatKillStart1"	"<clr:238,106,80><B>Wildcat:<B> That's another for me, Wolfe. You slowing down old man."


"wildcat.WildcatKillReplyAhead0"	"<clr:238,106,80><B>Wildcat:<B> Hehehe"


"wildcat.WildcatKillReplyBehind0"	"<clr:238,106,80><B>Wildcat:<B> Damn it."


"wildcat.WildcatKillReplyBehind1"	"<clr:238,106,80><B>Wildcat:<B> Damn it!"


"wildcat.WolfeKillReplyAhead0"	"<clr:238,106,80><B>Wildcat:<B> I'm still ahead, Wolfe."


"wildcat.WolfeKillReplyAhead1"	"<clr:238,106,80><B>Wildcat:<B> It'll take more than that to beat me, old man."


"wildcat.WolfeKillReplyBehind0"	"<clr:238,106,80><B>Wildcat:<B> Damn it!"


"wildcat.WolfeKillReplyBehind1"	"<clr:238,106,80><B>Wildcat:<B> Yeah, yeah."


"wildcat.Reloading0"	"<clr:238,106,80><B>Wildcat:<B> Lock and load."


"wildcat.Reloading1"	"<clr:238,106,80><B>Wildcat:<B> Reload."


"wildcat.Reloading2"	"<clr:238,106,80><B>Wildcat:<B> Reload. Cover me."


"wildcat.Reloading3"	"<clr:238,106,80><B>Wildcat:<B> Reloading."


"wildcat.SentryInPlace0"	"<clr:238,106,80><B>Wildcat:<B> Go get them, girl."


"wildcat.SentryInPlace1"	"<clr:238,106,80><B>Wildcat:<B> Sentry assembled."


"wildcat.SentryInPlace2"	"<clr:238,106,80><B>Wildcat:<B> Sentry's online."


"wildcat.Ammo0"	"<clr:238,106,80><B>Wildcat:<B> Ammo!"


"wildcat.Medkit0"	"<clr:238,106,80><B>Wildcat:<B> Medkit!"


"wildcat.Thanks0"	"<clr:238,106,80><B>Wildcat:<B> I owe you one."


"wildcat.Thanks1"	"<clr:238,106,80><B>Wildcat:<B> Thanks!"


"wildcat.Question0"	"<clr:238,106,80><B>Wildcat:<B> Huh?"


"wildcat.Question1"	"<clr:238,106,80><B>Wildcat:<B> What?"


"wildcat.Question2"	"<clr:238,106,80><B>Wildcat:<B> What?"


"wildcat.Question3"	"<clr:238,106,80><B>Wildcat:<B> What is it?"


"wildcat.Question4"	"<clr:238,106,80><B>Wildcat:<B> What's up?"


"wildcat.CallSarge0"	"<clr:238,106,80><B>Wildcat:<B> Hey, Sarge."


"wildcat.CallSarge1"	"<clr:238,106,80><B>Wildcat:<B> Sarge."


"wildcat.CallJaeger0"	"<clr:238,106,80><B>Wildcat:<B> Hey, Jaeger." 


"wildcat.CallJaeger1"	"<clr:238,106,80><B>Wildcat:<B> Jaeger."


"wildcat.CallWolfe0"	"<clr:238,106,80><B>Wildcat:<B> Hey, Wolfe."


"wildcat.CallWolfe1"	"<clr:238,106,80><B>Wildcat:<B> Wolfe."


"wildcat.CallFaith0"	"<clr:238,106,80><B>Wildcat:<B> Faith."


"wildcat.CallFaith1"	"<clr:238,106,80><B>Wildcat:<B> Hey, Faith."


"wildcat.CallBastille0"	"<clr:238,106,80><B>Wildcat:<B> Bastille."


"wildcat.CallBastille1"	"<clr:238,106,80><B>Wildcat:<B> Hey, Bastille."


"wildcat.CallCrash0"	"<clr:238,106,80><B>Wildcat:<B> Crash."


"wildcat.CallCrash1"	"<clr:238,106,80><B>Wildcat:<B> Hey, Crash."


"wildcat.CallFlynn0"	"<clr:238,106,80><B>Wildcat:<B> Flynn."


"wildcat.CallFlynn1"	"<clr:238,106,80><B>Wildcat:<B> Hey, Flynn."


"wildcat.CallVegas0"	"<clr:238,106,80><B>Wildcat:<B> Hey, Vegas."


"wildcat.CallVegas1"	"<clr:238,106,80><B>Wildcat:<B> Vegas."


"wildcat.SuppliesAmmo0"	"<clr:238,106,80><B>Wildcat:<B> Good! More ammo."


"wildcat.SuppliesAmmo1"	"<clr:238,106,80><B>Wildcat:<B> Whew! Ammo stash."


"wildcat.Supplies0"	"<clr:238,106,80><B>Wildcat:<B> Haha, just what we need."


"wildcat.LockedTerminalCrash0"	"<clr:238,106,80><B>Wildcat:<B> Crash, this is all yours."


"wildcat.LockedTerminalFlynn0"	"<clr:238,106,80><B>Wildcat:<B> Flynn, this is all yours."


"wildcat.LockedTerminalVegas0"	"<clr:238,106,80><B>Wildcat:<B> Vegas, this is all yours."


"wildcat.LockedTerminal0"	"<clr:238,106,80><B>Wildcat:<B> Damn it. All locked down."


"wildcat.LockedTerminal1"	"<clr:238,106,80><B>Wildcat:<B> Damn it, this thing is secure."


"wildcat.HoldingPosition0"	"<clr:238,106,80><B>Wildcat:<B> Covering area."


