"lang"
{
"Language"		"danish"
"bastille.SeriousInjury1"		"<clr:205,127,50><B>Bastille:<B> Gode nyheder, du er fritaget for den næste mission."

"[english]bastille.StillBreathingReply0"		"<clr:205,127,50><B>Bastille:<B> You know you can get counseling for that, right?"
"bastille.StillBreathingReply0"		"<clr:205,127,50><B>Bastille:<B> Du ved godt, du kan komme til samtale for det der, ikke?"

"[english]bastille.Use0"		"<clr:205,127,50><B>Bastille:<B> Absolutely."
"bastille.Use0"		"<clr:205,127,50><B>Bastille:<B> Absolut."

"[english]bastille.Use1"		"<clr:205,127,50><B>Bastille:<B> But of course."
"bastille.Use1"		"<clr:205,127,50><B>Bastille:<B> Jamen selvfølgelig."

"[english]bastille.Use2"		"<clr:205,127,50><B>Bastille:<B> Good thinking."
"bastille.Use2"		"<clr:205,127,50><B>Bastille:<B> Godt tænkt."

"[english]bastille.Use3"		"<clr:205,127,50><B>Bastille:<B> <I>Immediatement."
"bastille.Use3"		"<clr:205,127,50><B>Bastille:<B> Med det samme."

"[english]bastille.Use4"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use4"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"[english]bastille.Use5"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use5"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"[english]bastille.Use6"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use6"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"[english]bastille.Use7"		"<clr:205,127,50><B>Bastille:<B> Understood."
"bastille.Use7"		"<clr:205,127,50><B>Bastille:<B> Forstået."

"[english]bastille.Use8"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use8"		"<clr:205,127,50><B>Bastille:<B> Ja, sir."

"[english]bastille.Use9"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use9"		"<clr:205,127,50><B>Bastille:<B> Ja, sir."

"[english]bastille.Use10"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use10"		"<clr:205,127,50><B>Bastille:<B> Ja, sir."

"[english]bastille.Idle0"		"<clr:205,127,50><B>Bastille:<B> Careful, they could be anywhere."
"bastille.Idle0"		"<clr:205,127,50><B>Bastille:<B> Forsigtig, de kan være hvor som helst."

"[english]bastille.Idle1"		"<clr:205,127,50><B>Bastille:<B> Did you hear that noise?"
"bastille.Idle1"		"<clr:205,127,50><B>Bastille:<B> Hørte du den lyd?"

"[english]bastille.Idle2"		"<clr:205,127,50><B>Bastille:<B> If I knew, I would've stayed home."
"bastille.Idle2"		"<clr:205,127,50><B>Bastille:<B> Jeg vidste, jeg skulle være blevet hjemme."

"[english]bastille.Idle3"		"<clr:205,127,50><B>Bastille:<B> Keep quiet."
"bastille.Idle3"		"<clr:205,127,50><B>Bastille:<B> Vær stille."

"[english]bastille.Idle4"		"<clr:205,127,50><B>Bastille:<B> Now it's quiet, open a Bordeux."
"bastille.Idle4"		"<clr:205,127,50><B>Bastille:<B> Nu er der stille, åben en Bordeux."

"[english]bastille.Idle5"		"<clr:205,127,50><B>Bastille:<B> Great, now I'm hearing things."
"bastille.Idle5"		"<clr:205,127,50><B>Bastille:<B> Storslået, nu hører jeg ting."

"[english]bastille.Idle6"		"<clr:205,127,50><B>Bastille:<B> I don't like it down here."
"bastille.Idle6"		"<clr:205,127,50><B>Bastille:<B> Jeg kan ikke lide det hernede."

"[english]bastille.Idle7"		"<clr:205,127,50><B>Bastille:<B> If we're lucky the wounds will be healed when we wake up from cryosleep."
"bastille.Idle7"		"<clr:205,127,50><B>Bastille:<B> Hvis vi er heldige, er sårene helet, når vi vågner op fra cryosøvn."

"[english]bastille.Idle8"		"<clr:205,127,50><B>Bastille:<B> Ignore the rumors. Stimpacks aren't that addictive."
"bastille.Idle8"		"<clr:205,127,50><B>Bastille:<B> Ignorer rygterne. Stimpakker er ikke så vanedannende."

"[english]bastille.Idle9"		"<clr:205,127,50><B>Bastille:<B> I hear something moving."
"bastille.Idle9"		"<clr:205,127,50><B>Bastille:<B> Jeg hører noget bevæge sig."

"[english]bastille.Idle10"		"<clr:205,127,50><B>Bastille:<B> I hope we send every last one of these bastards straight to hell."
"bastille.Idle10"		"<clr:205,127,50><B>Bastille:<B> Jeg håber, at vi sender hver eneste en af de røvhuller direkte til helvede."

"[english]bastille.Idle11"		"<clr:205,127,50><B>Bastille:<B> Just how many more bugs are on this rock?"
"bastille.Idle11"		"<clr:205,127,50><B>Bastille:<B> Hvor mange kryb er der lige på den her klippe?"

"[english]bastille.Idle12"		"<clr:205,127,50><B>Bastille:<B> Looks like nobody's home."
"bastille.Idle12"		"<clr:205,127,50><B>Bastille:<B> Ser ud som om, ingen er hjemme."

"[english]bastille.Idle13"		"<clr:205,127,50><B>Bastille:<B> Stay sharp, <I>mes amis<I>."
"bastille.Idle13"		"<clr:205,127,50><B>Bastille:<B> Vær på vagt, <I>mes amis<I>."

"[english]bastille.Idle14"		"<clr:205,127,50><B>Bastille:<B> There's something here, I can feel it."
"bastille.Idle14"		"<clr:205,127,50><B>Bastille:<B> Der er noget her, jeg kan mærke det."

"[english]bastille.Idle15"		"<clr:205,127,50><B>Bastille:<B> What was that?"
"bastille.Idle15"		"<clr:205,127,50><B>Bastille:<B> Hvad var det?"

"[english]bastille.Idle16"		"<clr:205,127,50><B>Bastille:<B> What was that?"
"bastille.Idle16"		"<clr:205,127,50><B>Bastille:<B> Hvad var det?"

"[english]bastille.Idle17"		"<clr:205,127,50><B>Bastille:<B> Where the hell are they now?"
"bastille.Idle17"		"<clr:205,127,50><B>Bastille:<B> Hvor fanden er de nu?"

"[english]bastille.Idle18"		"<clr:205,127,50><B>Bastille:<B> Would be good do a bit of cleaning here."
"bastille.Idle18"		"<clr:205,127,50><B>Bastille:<B> Ville være godt at gøre lidt rent her."

		"[english]bastille.FF0"		"<clr:205,127,50><B>Bastille:<B> Friendly fire!"
		"bastille.FF0"		"<clr:205,127,50><B>Bastille:<B> Friendly fire!"

"[english]bastille.FF1"		"<clr:205,127,50><B>Bastille:<B> Watch where you're pointing that thing."
"bastille.FF1"		"<clr:205,127,50><B>Bastille:<B> Pas på hvor du sigter med den tingest."

"[english]bastille.FF2"		"<clr:205,127,50><B>Bastille:<B> Watch your target."
"bastille.FF2"		"<clr:205,127,50><B>Bastille:<B> Pas på hvor du skyder."

"[english]bastille.FiringAtAlien0"		"<clr:205,127,50><B>Bastille:<B> Come and get me."
"bastille.FiringAtAlien0"		"<clr:205,127,50><B>Bastille:<B> Kom og tag mig."

"[english]bastille.FiringAtAlien1"		"<clr:205,127,50><B>Bastille:<B> Covering fire!"
"bastille.FiringAtAlien1"		"<clr:205,127,50><B>Bastille:<B> Dækningsbeskydning!"

"[english]bastille.FiringAtAlien2"		"<clr:205,127,50><B>Bastille:<B> Die!"
"bastille.FiringAtAlien2"		"<clr:205,127,50><B>Bastille:<B> Dø!"

"[english]bastille.FiringAtAlien3"		"<clr:205,127,50><B>Bastille:<B> Incoming!"
"bastille.FiringAtAlien3"		"<clr:205,127,50><B>Bastille:<B> Indkommende!"

"[english]bastille.FiringAtAlien4"		"<clr:205,127,50><B>Bastille:<B> Target!"
"bastille.FiringAtAlien4"		"<clr:205,127,50><B>Bastille:<B> Mål!"

"[english]bastille.FiringAtAlien5"		"<clr:205,127,50><B>Bastille:<B> There's hundreds of them!"
"bastille.FiringAtAlien5"		"<clr:205,127,50><B>Bastille:<B> Der er hundredvis af dem!"

"[english]bastille.FiringAtAlien6"		"<clr:205,127,50><B>Bastille:<B> This is it!"
"bastille.FiringAtAlien6"		"<clr:205,127,50><B>Bastille:<B> Så er det nu!"

"[english]bastille.FiringAtAlien7"		"<clr:205,127,50><B>Bastille:<B> Watch out!"
"bastille.FiringAtAlien7"		"<clr:205,127,50><B>Bastille:<B> Pas på!"

"[english]bastille.FollowMe0"		"<clr:205,127,50><B>Bastille:<B> Follow me."
"bastille.FollowMe0"		"<clr:205,127,50><B>Bastille:<B> Følg mig."

"[english]bastille.FollowMe1"		"<clr:205,127,50><B>Bastille:<B> Get a move on!"
"bastille.FollowMe1"		"<clr:205,127,50><B>Bastille:<B> Få fart på!"

"[english]bastille.FollowMe2"		"<clr:205,127,50><B>Bastille:<B> Go go go!"
"bastille.FollowMe2"		"<clr:205,127,50><B>Bastille:<B> Go go go!"

"[english]bastille.FollowMe3"		"<clr:205,127,50><B>Bastille:<B> Hurry!"
"bastille.FollowMe3"		"<clr:205,127,50><B>Bastille:<B> Hurtigt!"

"[english]bastille.FollowMe4"		"<clr:205,127,50><B>Bastille:<B> Hurry, hurry!"
"bastille.FollowMe4"		"<clr:205,127,50><B>Bastille:<B> Hurtigt, hurtigt!"

"[english]bastille.FollowMe5"		"<clr:205,127,50><B>Bastille:<B> Hurry up!"
"bastille.FollowMe5"		"<clr:205,127,50><B>Bastille:<B> Skynd jer!"

"[english]bastille.FollowMe6"		"<clr:205,127,50><B>Bastille:<B> Let's move!"
"bastille.FollowMe6"		"<clr:205,127,50><B>Bastille:<B> Lad os komme videre!"

"[english]bastille.FollowMe7"		"<clr:205,127,50><B>Bastille:<B> Move it!"
"bastille.FollowMe7"		"<clr:205,127,50><B>Bastille:<B> Af sted!"

"[english]bastille.FollowMe8"		"<clr:205,127,50><B>Bastille:<B> Move it, move it! This whole place is getting to hell!"
"bastille.FollowMe8"		"<clr:205,127,50><B>Bastille:<B> Af sted, Af sted! Det her sted er ved at gå af helved til!"

"[english]bastille.FollowMe9"		"<clr:205,127,50><B>Bastille:<B> Move it! This whole place is getting to hell!"
"bastille.FollowMe9"		"<clr:205,127,50><B>Bastille:<B> Af sted! Det her sted er ved at ryge af helved til!"

"[english]bastille.FollowMe10"		"<clr:205,127,50><B>Bastille:<B> We got a job to do."
"bastille.FollowMe10"		"<clr:205,127,50><B>Bastille:<B> Vi har et job at gøre."

"[english]bastille.HoldPosition0"		"<clr:205,127,50><B>Bastille:<B> Hold position."
"bastille.HoldPosition0"		"<clr:205,127,50><B>Bastille:<B> Hold positionen."

"[english]bastille.HoldPosition1"		"<clr:205,127,50><B>Bastille:<B> Wait there."
"bastille.HoldPosition1"		"<clr:205,127,50><B>Bastille:<B> Vent der."

"[english]bastille.NeedAmmo0"		"<clr:205,127,50><B>Bastille:<B> I need ammo."
"bastille.NeedAmmo0"		"<clr:205,127,50><B>Bastille:<B> Jeg mangler ammunition."

"[english]bastille.NeedAmmo1"		"<clr:205,127,50><B>Bastille:<B> I need some ammo."
"bastille.NeedAmmo1"		"<clr:205,127,50><B>Bastille:<B> Jeg mangler noget ammunition."

"[english]bastille.NeedAmmo2"		"<clr:205,127,50><B>Bastille:<B> Need ammo!"
"bastille.NeedAmmo2"		"<clr:205,127,50><B>Bastille:<B> Mangler ammunition!"

"[english]bastille.NoAmmo0"		"<clr:205,127,50><B>Bastille:<B> Damn, no ammo! Damn!"
"bastille.NoAmmo0"		"<clr:205,127,50><B>Bastille:<B> Pis, ikke mere ammunition! Lort!"

"[english]bastille.NoAmmo1"		"<clr:205,127,50><B>Bastille:<B> I'm out of ammo!"
"bastille.NoAmmo1"		"<clr:205,127,50><B>Bastille:<B> Jeg er løbet tør for ammunition!"

"[english]bastille.NoAmmo2"		"<clr:205,127,50><B>Bastille:<B> No ammo!"
"bastille.NoAmmo2"		"<clr:205,127,50><B>Bastille:<B> Intet ammunition!"

"[english]bastille.NoAmmo3"		"<clr:205,127,50><B>Bastille:<B> No ammo!"
"bastille.NoAmmo3"		"<clr:205,127,50><B>Bastille:<B> Intet ammunition!"

"[english]bastille.NoAmmo4"		"<clr:205,127,50><B>Bastille:<B> Out of ammo!"
"bastille.NoAmmo4"		"<clr:205,127,50><B>Bastille:<B> Ikke mere ammunition!"

"[english]bastille.Medic0"		"<clr:205,127,50><B>Bastille:<B> Medic!"
"bastille.Medic0"		"<clr:205,127,50><B>Bastille:<B> Læge!"

"[english]bastille.Medic1"		"<clr:205,127,50><B>Bastille:<B> Medic! Medic!"
"bastille.Medic1"		"<clr:205,127,50><B>Bastille:<B> Læge! Læge!"

"[english]bastille.Medic2"		"<clr:205,127,50><B>Bastille:<B> Need a medic!"
"bastille.Medic2"		"<clr:205,127,50><B>Bastille:<B> Jeg skal bruge en læge!"

"[english]bastille.Misc0"		"<clr:205,127,50><B>Bastille:<B> Do you know what, I feel better now."
"bastille.Misc0"		"<clr:205,127,50><B>Bastille:<B> Ved du hvad, jeg har det bedre nu."

"[english]bastille.Misc1"		"<clr:205,127,50><B>Bastille:<B> Do you know what? I feel better now without these bastards on our back."
"bastille.Misc1"		"<clr:205,127,50><B>Bastille:<B> Ved du hvad? Jeg har det bedre uden de idioter på ryggen af os."

"[english]bastille.Misc2"		"<clr:205,127,50><B>Bastille:<B> I'm happy or I'm starting to get annoyed."
"bastille.Misc2"		"<clr:205,127,50><B>Bastille:<B> Jeg er glad, eller jeg ved at blive irriteret."

"[english]bastille.Misc3"		"<clr:205,127,50><B>Bastille:<B> So get up, you had a rest. That's enough. You're not dead."
"bastille.Misc3"		"<clr:205,127,50><B>Bastille:<B> Ok op med dig, du har hvilet dig. Det er nok, du er ikke død."

"[english]bastille.Misc4"		"<clr:205,127,50><B>Bastille:<B> So stand up. Did you have a nice holiday? You're not dead."
"bastille.Misc4"		"<clr:205,127,50><B>Bastille:<B> Op med dig. Haft en god ferie? du er ikke død."

"[english]bastille.Misc5"		"<clr:205,127,50><B>Bastille:<B> So they're all dead. I feel like the good prince. Where's the princess?"
"bastille.Misc5"		"<clr:205,127,50><B>Bastille:<B> Så de er alle døde. Jeg føler mig som en god prins. Hvor er prinsessen?"

"[english]bastille.Misc6"		"<clr:205,127,50><B>Bastille:<B> So what do we do now? They're all dead."
"bastille.Misc6"		"<clr:205,127,50><B>Bastille:<B> Hvad gør vi så nu? De er alle døde."

"[english]bastille.Misc7"		"<clr:205,127,50><B>Bastille:<B> They're getting closer."
"bastille.Misc7"		"<clr:205,127,50><B>Bastille:<B> De kommer tættere på."

"[english]bastille.Misc8"		"<clr:205,127,50><B>Bastille:<B> They're inside the perimeter."
"bastille.Misc8"		"<clr:205,127,50><B>Bastille:<B> De er inden for vores radius."

"[english]bastille.Misc9"		"<clr:205,127,50><B>Bastille:<B> This door's been sealed shut."
"bastille.Misc9"		"<clr:205,127,50><B>Bastille:<B> Den her dør er blevet forseglet."

"[english]bastille.Misc10"		"<clr:205,127,50><B>Bastille:<B> Well this place is alike a castle now."
"bastille.Misc10"		"<clr:205,127,50><B>Bastille:<B> Det her sted er ligesom et slot nu."

"[english]bastille.Misc11"		"<clr:205,127,50><B>Bastille:<B> You're starting to be annoying."
"bastille.Misc11"		"<clr:205,127,50><B>Bastille:<B> Du begynder at blive irriterende.."

"[english]bastille.Reloading0"		"<clr:205,127,50><B>Bastille:<B> Lock and load!"
"bastille.Reloading0"		"<clr:205,127,50><B>Bastille:<B> Markeret og klar!"

"[english]bastille.Reloading1"		"<clr:205,127,50><B>Bastille:<B> Lock and load!"
"bastille.Reloading1"		"<clr:205,127,50><B>Bastille:<B> Markeret og klar!"

"[english]bastille.Reloading2"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading2"		"<clr:205,127,50><B>Bastille:<B> Genlader!"

"[english]bastille.Reloading3"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading3"		"<clr:205,127,50><B>Bastille:<B> Genlader!"

"[english]bastille.Reloading4"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading4"		"<clr:205,127,50><B>Bastille:<B> Genlader!"

"[english]bastille.Reloading5"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading5"		"<clr:205,127,50><B>Bastille:<B> Genlader!"

"[english]bastille.Reloading6"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading6"		"<clr:205,127,50><B>Bastille:<B> Genlader!"

"[english]bastille.Reloading7"		"<clr:205,127,50><B>Bastille:<B> Reload! Cover me! Cover me!"
"bastille.Reloading7"		"<clr:205,127,50><B>Bastille:<B> Genlader! Dæk mig! Dæk mig!"

"[english]bastille.Reloading8"		"<clr:205,127,50><B>Bastille:<B> Reloading!"
"bastille.Reloading8"		"<clr:205,127,50><B>Bastille:<B> Jeg genlader!"

"[english]bastille.Reloading9"		"<clr:205,127,50><B>Bastille:<B> Reloading! Reloading!"
"bastille.Reloading9"		"<clr:205,127,50><B>Bastille:<B> Jeg lader! Jeg lader!"

"[english]bastille.SentryInPlace0"		"<clr:205,127,50><B>Bastille:<B> Sentry assembled!"
"bastille.SentryInPlace0"		"<clr:205,127,50><B>Bastille:<B> Sentry opsat!"

"[english]bastille.SentryInPlace1"		"<clr:205,127,50><B>Bastille:<B> Sentry in place!"
"bastille.SentryInPlace1"		"<clr:205,127,50><B>Bastille:<B> Sentry på plads!"

"[english]bastille.SentryInPlace2"		"<clr:205,127,50><B>Bastille:<B> Sentry online!"
"bastille.SentryInPlace2"		"<clr:205,127,50><B>Bastille:<B> Sentry online!"

"[english]bastille.Ammo0"		"<clr:205,127,50><B>Bastille:<B> Ammo!"
"bastille.Ammo0"		"<clr:205,127,50><B>Bastille:<B> Ammunition!"

"[english]bastille.Medkit0"		"<clr:205,127,50><B>Bastille:<B> Meds."
"bastille.Medkit0"		"<clr:205,127,50><B>Bastille:<B> Meds."
